ReferenceArea,TimePeriod,Unitofmeasurement,Nature,Value,YearRange
Panama,2008,Percent,Global monitoring data,5.49,2005-2009
Panama,2007,Percent,Global monitoring data,8.11,2005-2009
Panama,2006,Percent,Global monitoring data,10.99,2005-2009
Panama,2005,Percent,Global monitoring data,10.3,2005-2009
Panama,2004,Percent,Global monitoring data,10.76,2000-2004
Panama,2003,Percent,Global monitoring data,11.56,2000-2004
Panama,2002,Percent,Global monitoring data,11.93,2000-2004
Panama,2001,Percent,Global monitoring data,16.42,2000-2004
Panama,2000,Percent,Global monitoring data,14.68,2000-2004
Panama,1999,Percent,Global monitoring data,13.39,1995-1999
Panama,1998,Percent,Global monitoring data,15.16,1995-1999
Panama,1997,Percent,Global monitoring data,15.01,1995-1999
Panama,1995,Percent,Global monitoring data,16.28,1995-1999
Panama,1991,Percent,Global monitoring data,21.85,1990-1994
Papua New Guinea,2009,Percent,Global monitoring data,39.31,2005-2009
Papua New Guinea,1996,Percent,Global monitoring data,53.23,1995-1999
Paraguay,2013,Percent,Global monitoring data,2.19,2010-2014
Paraguay,2012,Percent,Global monitoring data,3.71,2010-2014
Paraguay,2011,Percent,Global monitoring data,5.47,2010-2014
Paraguay,2010,Percent,Global monitoring data,6.07,2010-2014
Paraguay,2009,Percent,Global monitoring data,6.44,2005-2009
Paraguay,2008,Percent,Global monitoring data,4.97,2005-2009
Paraguay,2007,Percent,Global monitoring data,8.51,2005-2009
Paraguay,2006,Percent,Global monitoring data,10.06,2005-2009
Paraguay,2005,Percent,Global monitoring data,6.95,2005-2009
Paraguay,2004,Percent,Global monitoring data,6.59,2000-2004
Paraguay,2003,Percent,Global monitoring data,8.97,2000-2004
Paraguay,2002,Percent,Global monitoring data,13.31,2000-2004
Paraguay,2001,Percent,Global monitoring data,9.07,2000-2004
Paraguay,1999,Percent,Global monitoring data,10.21,1995-1999
Paraguay,1997,Percent,Global monitoring data,10.55,1995-1999
Paraguay,1995,Percent,Global monitoring data,12.4,1995-1999
Paraguay,1990,Percent,Global monitoring data,1.19,1990-1994
Peru,2013,Percent,Global monitoring data,3.7,2010-2014
Peru,2012,Percent,Global monitoring data,4.13,2010-2014
Peru,2011,Percent,Global monitoring data,4.35,2010-2014
Peru,2010,Percent,Global monitoring data,4.74,2010-2014
Peru,2009,Percent,Global monitoring data,6.27,2005-2009
Peru,2008,Percent,Global monitoring data,7.94,2005-2009
Peru,2007,Percent,Global monitoring data,10.03,2005-2009
Peru,2006,Percent,Global monitoring data,12.39,2005-2009
Peru,2005,Percent,Global monitoring data,14.16,2005-2009
Peru,2004,Percent,Global monitoring data,12.22,2000-2004
Peru,2003,Percent,Global monitoring data,12.22,2000-2004
Peru,2002,Percent,Global monitoring data,15.14,2000-2004
Peru,2001,Percent,Global monitoring data,17.78,2000-2004
Peru,2000,Percent,Global monitoring data,16.5,2000-2004
Peru,1999,Percent,Global monitoring data,17.43,1995-1999
Peru,1998,Percent,Global monitoring data,16.4,1995-1999
Peru,1997,Percent,Global monitoring data,17.46,1995-1999
Peru,1994,Percent,Global monitoring data,14.46,1990-1994
Philippines,2012,Percent,Global monitoring data,13.11,2010-2014
Philippines,2009,Percent,Global monitoring data,11.98,2005-2009
Philippines,2006,Percent,Global monitoring data,16.45,2005-2009
Philippines,2003,Percent,Global monitoring data,16.84,2000-2004
Philippines,2000,Percent,Global monitoring data,18.41,2000-2004
Philippines,1997,Percent,Global monitoring data,17.65,1995-1999
Philippines,1994,Percent,Global monitoring data,25.03,1990-1994
Philippines,1991,Percent,Global monitoring data,27.47,1990-1994
Poland,2012,Percent,Global monitoring data,0.02,2010-2014
Poland,2011,Percent,Global monitoring data,0.02,2010-2014
Poland,2010,Percent,Global monitoring data,0,2010-2014
Poland,2009,Percent,Global monitoring data,0.02,2005-2009
Poland,2008,Percent,Global monitoring data,0.01,2005-2009
Poland,2007,Percent,Global monitoring data,0.03,2005-2009
Poland,2006,Percent,Global monitoring data,0.03,2005-2009
Poland,2005,Percent,Global monitoring data,0.95,2005-2009
Poland,2004,Percent,Global monitoring data,0.1,2000-2004
Poland,2003,Percent,Global monitoring data,0.05,2000-2004
Poland,2002,Percent,Global monitoring data,0.07,2000-2004
Poland,2001,Percent,Global monitoring data,0.08,2000-2004
Poland,2000,Percent,Global monitoring data,0.13,2000-2004
Poland,1999,Percent,Global monitoring data,0.06,1995-1999
Poland,1998,Percent,Global monitoring data,0.02,1995-1999
Poland,1996,Percent,Global monitoring data,2.57,1995-1999
Poland,1992,Percent,Global monitoring data,0.04,1990-1994
Republic of Moldova,2013,Percent,Global monitoring data,0.08,2010-2014
Republic of Moldova,2012,Percent,Global monitoring data,0.34,2010-2014
Republic of Moldova,2011,Percent,Global monitoring data,0.28,2010-2014
Republic of Moldova,2010,Percent,Global monitoring data,0.53,2010-2014
Republic of Moldova,2009,Percent,Global monitoring data,1.03,2005-2009
Republic of Moldova,2008,Percent,Global monitoring data,1.29,2005-2009
Republic of Moldova,2007,Percent,Global monitoring data,1.11,2005-2009
Republic of Moldova,2006,Percent,Global monitoring data,2.41,2005-2009
Republic of Moldova,2005,Percent,Global monitoring data,13.95,2005-2009
Republic of Moldova,2004,Percent,Global monitoring data,8.26,2000-2004
Republic of Moldova,2003,Percent,Global monitoring data,7.76,2000-2004
Republic of Moldova,2002,Percent,Global monitoring data,16.36,2000-2004
Republic of Moldova,2001,Percent,Global monitoring data,27.55,2000-2004
Republic of Moldova,2000,Percent,Global monitoring data,35.92,2000-2004
Republic of Moldova,1999,Percent,Global monitoring data,39.1,1995-1999
Republic of Moldova,1998,Percent,Global monitoring data,27.56,1995-1999
Republic of Moldova,1997,Percent,Global monitoring data,16.07,1995-1999
Republic of Moldova,1992,Percent,Global monitoring data,13.41,1990-1994
Romania,2012,Percent,Global monitoring data,0,2010-2014
Romania,2011,Percent,Global monitoring data,0,2010-2014
Romania,2010,Percent,Global monitoring data,0,2010-2014
Romania,2009,Percent,Global monitoring data,0,2005-2009
Romania,2008,Percent,Global monitoring data,0,2005-2009
Romania,2007,Percent,Global monitoring data,5.83,2005-2009
Romania,2006,Percent,Global monitoring data,7.3,2005-2009
Romania,2005,Percent,Global monitoring data,2.15,2005-2009
Romania,2004,Percent,Global monitoring data,2.84,2000-2004
Romania,2003,Percent,Global monitoring data,3.87,2000-2004
Romania,2002,Percent,Global monitoring data,5.4,2000-2004
Romania,2001,Percent,Global monitoring data,5.45,2000-2004
Romania,2000,Percent,Global monitoring data,7.54,2000-2004
Romania,1999,Percent,Global monitoring data,6.46,1995-1999
Romania,1998,Percent,Global monitoring data,0.03,1995-1999
Romania,1994,Percent,Global monitoring data,10.72,1990-1994
Romania,1992,Percent,Global monitoring data,0.62,1990-1994
Russian Federation,2012,Percent,Global monitoring data,0.04,2010-2014
Russian Federation,2011,Percent,Global monitoring data,0.08,2010-2014
Russian Federation,2010,Percent,Global monitoring data,0.15,2010-2014
Russian Federation,2009,Percent,Global monitoring data,0.04,2005-2009
Russian Federation,2008,Percent,Global monitoring data,0.07,2005-2009
Russian Federation,2007,Percent,Global monitoring data,0.2,2005-2009
Russian Federation,2006,Percent,Global monitoring data,0.54,2005-2009
Russian Federation,2005,Percent,Global monitoring data,0.66,2005-2009
Russian Federation,2004,Percent,Global monitoring data,0.89,2000-2004
Russian Federation,2003,Percent,Global monitoring data,1,2000-2004
Russian Federation,2002,Percent,Global monitoring data,0.7,2000-2004
Russian Federation,2001,Percent,Global monitoring data,1.24,2000-2004
Russian Federation,2000,Percent,Global monitoring data,2.25,2000-2004
Russian Federation,1999,Percent,Global monitoring data,3.4,1995-1999
Russian Federation,1998,Percent,Global monitoring data,1.7,1995-1999
Russian Federation,1997,Percent,Global monitoring data,1.13,1995-1999
Russian Federation,1996,Percent,Global monitoring data,3.6,1995-1999
Russian Federation,1993,Percent,Global monitoring data,2.37,1990-1994
Rwanda,2010,Percent,Global monitoring data,60.25,2010-2014
Rwanda,2005,Percent,Global monitoring data,68,2005-2009
Rwanda,2000,Percent,Global monitoring data,76.97,2000-2004
Saint Lucia,1995,Percent,Global monitoring data,35.83,1995-1999
Samoa,2008,Percent,Global monitoring data,0.83,2005-2009
Sao Tome and Principe,2010,Percent,Global monitoring data,33.89,2010-2014
Sao Tome and Principe,2000,Percent,Global monitoring data,29.51,2000-2004
Senegal,2011,Percent,Global monitoring data,37.98,2010-2014
Senegal,2005,Percent,Global monitoring data,37.58,2005-2009
Senegal,2001,Percent,Global monitoring data,48.58,2000-2004
Senegal,1994,Percent,Global monitoring data,56.78,1990-1994
Senegal,1991,Percent,Global monitoring data,67.97,1990-1994
Serbia,2010,Percent,Global monitoring data,0.1,2010-2014
Serbia,2009,Percent,Global monitoring data,0.12,2005-2009
Serbia,2008,Percent,Global monitoring data,0.07,2005-2009
Serbia,2007,Percent,Global monitoring data,0.35,2005-2009
Serbia,2006,Percent,Global monitoring data,0.47,2005-2009
Serbia,2005,Percent,Global monitoring data,1.08,2005-2009
Serbia,2004,Percent,Global monitoring data,0.87,2000-2004
Serbia,2003,Percent,Global monitoring data,0.47,2000-2004
Serbia,2002,Percent,Global monitoring data,0.34,2000-2004
Seychelles,2006,Percent,Global monitoring data,0.37,2005-2009
Seychelles,1999,Percent,Global monitoring data,0.58,1995-1999
Sierra Leone,2011,Percent,Global monitoring data,52.33,2010-2014
Sierra Leone,2003,Percent,Global monitoring data,58.59,2000-2004
Slovakia,2012,Percent,Global monitoring data,0.24,2010-2014
Slovakia,2011,Percent,Global monitoring data,0.36,2010-2014
Slovakia,2010,Percent,Global monitoring data,0.42,2010-2014
Slovakia,2009,Percent,Global monitoring data,0,2005-2009
Slovakia,2008,Percent,Global monitoring data,0,2005-2009
Slovakia,2007,Percent,Global monitoring data,0,2005-2009
Slovakia,2006,Percent,Global monitoring data,0,2005-2009
Slovakia,2005,Percent,Global monitoring data,0.05,2005-2009
Slovakia,2004,Percent,Global monitoring data,0.17,2000-2004
Slovakia,1996,Percent,Global monitoring data,0.52,1995-1999
Slovakia,1992,Percent,Global monitoring data,0,1990-1994
Slovenia,2012,Percent,Global monitoring data,0.03,2010-2014
Slovenia,2011,Percent,Global monitoring data,0,2010-2014
Slovenia,2010,Percent,Global monitoring data,0.01,2010-2014
Slovenia,2009,Percent,Global monitoring data,0.01,2005-2009
Slovenia,2008,Percent,Global monitoring data,0.01,2005-2009
Slovenia,2007,Percent,Global monitoring data,0.03,2005-2009
Slovenia,2006,Percent,Global monitoring data,0.06,2005-2009
Slovenia,2005,Percent,Global monitoring data,0.1,2005-2009
Slovenia,2004,Percent,Global monitoring data,0,2000-2004
Slovenia,2003,Percent,Global monitoring data,0,2000-2004
Slovenia,2002,Percent,Global monitoring data,0,2000-2004
Slovenia,1998,Percent,Global monitoring data,0.02,1995-1999
Slovenia,1993,Percent,Global monitoring data,0.05,1990-1994
Solomon Islands,2005,Percent,Global monitoring data,45.6,2005-2009
South Africa,2011,Percent,Global monitoring data,16.56,2010-2014
South Africa,2008,Percent,Global monitoring data,15.07,2005-2009
South Africa,2006,Percent,Global monitoring data,23.13,2005-2009
South Africa,2000,Percent,Global monitoring data,35.2,2000-2004
South Africa,1995,Percent,Global monitoring data,34.94,1995-1999
South Africa,1993,Percent,Global monitoring data,31.91,1990-1994
Sri Lanka,2012,Percent,Global monitoring data,1.69,2010-2014
Sri Lanka,2009,Percent,Global monitoring data,2.42,2005-2009
Sri Lanka,2006,Percent,Global monitoring data,3.77,2005-2009
Sri Lanka,2002,Percent,Global monitoring data,8.3,2000-2004
Sri Lanka,1995,Percent,Global monitoring data,8.85,1995-1999
Sri Lanka,1990,Percent,Global monitoring data,8.73,1990-1994
State of Palestine,2009,Percent,Global monitoring data,0.3,2005-2009
State of Palestine,2007,Percent,Global monitoring data,1.47,2005-2009
State of Palestine,2006,Percent,Global monitoring data,0.31,2005-2009
State of Palestine,2005,Percent,Global monitoring data,0.92,2005-2009
State of Palestine,2004,Percent,Global monitoring data,1.16,2000-2004
Sudan,2009,Percent,Global monitoring data,14.92,2005-2009
Suriname,1999,Percent,Global monitoring data,23.38,1995-1999
Swaziland,2009,Percent,Global monitoring data,42.03,2005-2009
Swaziland,2000,Percent,Global monitoring data,48.44,2000-2004
Swaziland,1994,Percent,Global monitoring data,81.66,1990-1994
Tajikistan,2009,Percent,Global monitoring data,4.74,2005-2009
Tajikistan,2007,Percent,Global monitoring data,10.35,2005-2009
Tajikistan,2004,Percent,Global monitoring data,15.43,2000-2004
Tajikistan,2003,Percent,Global monitoring data,30.87,2000-2004
Tajikistan,1999,Percent,Global monitoring data,54.32,1995-1999
Thailand,2012,Percent,Global monitoring data,0.06,2010-2014
Thailand,2011,Percent,Global monitoring data,0.04,2010-2014
Thailand,2010,Percent,Global monitoring data,0.14,2010-2014
Thailand,2009,Percent,Global monitoring data,0.17,2005-2009
Thailand,2008,Percent,Global monitoring data,0.15,2005-2009
Thailand,2007,Percent,Global monitoring data,0.34,2005-2009
Thailand,2006,Percent,Global monitoring data,0.69,2005-2009
Thailand,2004,Percent,Global monitoring data,0.75,2000-2004
Thailand,2002,Percent,Global monitoring data,1.14,2000-2004
Thailand,2000,Percent,Global monitoring data,2.55,2000-2004
Thailand,1999,Percent,Global monitoring data,2.54,1995-1999
Thailand,1998,Percent,Global monitoring data,1.5,1995-1999
Thailand,1996,Percent,Global monitoring data,2.25,1995-1999
Thailand,1994,Percent,Global monitoring data,3.19,1990-1994
Thailand,1992,Percent,Global monitoring data,6.65,1990-1994
Thailand,1990,Percent,Global monitoring data,9.37,1990-1994
The former Yugoslav Republic of Macedonia,2008,Percent,Global monitoring data,1.33,2005-2009
The former Yugoslav Republic of Macedonia,2006,Percent,Global monitoring data,2.66,2005-2009
The former Yugoslav Republic of Macedonia,2005,Percent,Global monitoring data,1.38,2005-2009
The former Yugoslav Republic of Macedonia,2004,Percent,Global monitoring data,1.35,2000-2004
The former Yugoslav Republic of Macedonia,2003,Percent,Global monitoring data,1.15,2000-2004
The former Yugoslav Republic of Macedonia,2002,Percent,Global monitoring data,1.31,2000-2004
The former Yugoslav Republic of Macedonia,2000,Percent,Global monitoring data,5.2,2000-2004
The former Yugoslav Republic of Macedonia,1998,Percent,Global monitoring data,0.8,1995-1999
Timor-Leste,2007,Percent,Global monitoring data,46.76,2005-2009
Timor-Leste,2001,Percent,Global monitoring data,44.22,2000-2004
Togo,2011,Percent,Global monitoring data,54.18,2010-2014
Togo,2006,Percent,Global monitoring data,55.55,2005-2009
Tonga,2009,Percent,Global monitoring data,1.09,2005-2009
Trinidad and Tobago,1992,Percent,Global monitoring data,3.41,1990-1994
Tunisia,2010,Percent,Global monitoring data,1.99,2010-2014
Tunisia,2005,Percent,Global monitoring data,3.09,2005-2009
Tunisia,2000,Percent,Global monitoring data,5.32,2000-2004
Tunisia,1995,Percent,Global monitoring data,10.86,1995-1999
Tunisia,1990,Percent,Global monitoring data,9.82,1990-1994
Turkey,2012,Percent,Global monitoring data,0.26,2010-2014
Turkey,2011,Percent,Global monitoring data,0.28,2010-2014
Turkey,2010,Percent,Global monitoring data,0.78,2010-2014
Turkey,2009,Percent,Global monitoring data,0.87,2005-2009
Turkey,2008,Percent,Global monitoring data,0.36,2005-2009
Turkey,2007,Percent,Global monitoring data,1.43,2005-2009
Turkey,2006,Percent,Global monitoring data,1.88,2005-2009
Turkey,2005,Percent,Global monitoring data,2.48,2005-2009
Turkey,2004,Percent,Global monitoring data,2.12,2000-2004
Turkey,2003,Percent,Global monitoring data,3.74,2000-2004
Turkey,2002,Percent,Global monitoring data,1.71,2000-2004
Turkey,1994,Percent,Global monitoring data,2.57,1990-1994
Turkmenistan,1998,Percent,Global monitoring data,42.26,1995-1999
Turkmenistan,1993,Percent,Global monitoring data,80.85,1990-1994
Uganda,2012,Percent,Global monitoring data,33.24,2010-2014
Uganda,2009,Percent,Global monitoring data,41.46,2005-2009
Uganda,2005,Percent,Global monitoring data,53.18,2005-2009
Uganda,2002,Percent,Global monitoring data,62.21,2000-2004
Uganda,1999,Percent,Global monitoring data,52.13,1995-1999
Uganda,1996,Percent,Global monitoring data,59.6,1995-1999
Uganda,1992,Percent,Global monitoring data,68.11,1990-1994
Ukraine,2013,Percent,Global monitoring data,0,2010-2014
Ukraine,2012,Percent,Global monitoring data,0,2010-2014
Ukraine,2011,Percent,Global monitoring data,0,2010-2014
Ukraine,2010,Percent,Global monitoring data,0,2010-2014
Ukraine,2009,Percent,Global monitoring data,0.07,2005-2009
Ukraine,2008,Percent,Global monitoring data,0.01,2005-2009
Ukraine,2007,Percent,Global monitoring data,0.04,2005-2009
Ukraine,2006,Percent,Global monitoring data,0.13,2005-2009
Ukraine,2005,Percent,Global monitoring data,0.26,2005-2009
Ukraine,2004,Percent,Global monitoring data,0.56,2000-2004
Ukraine,2003,Percent,Global monitoring data,0.63,2000-2004
Ukraine,2002,Percent,Global monitoring data,1.67,2000-2004
Ukraine,1999,Percent,Global monitoring data,8.26,1995-1999
Ukraine,1996,Percent,Global monitoring data,5.37,1995-1999
Ukraine,1995,Percent,Global monitoring data,5.38,1995-1999
Ukraine,1992,Percent,Global monitoring data,1.58,1990-1994
United Republic of Tanzania,2011,Percent,Global monitoring data,46.6,2010-2014
United Republic of Tanzania,2007,Percent,Global monitoring data,52.73,2005-2009
United Republic of Tanzania,2000,Percent,Global monitoring data,84.74,2000-2004
United Republic of Tanzania,1991,Percent,Global monitoring data,70.42,1990-1994
Uruguay,2013,Percent,Global monitoring data,0.34,2010-2014
Uruguay,2012,Percent,Global monitoring data,0.4,2010-2014
Uruguay,2011,Percent,Global monitoring data,0.32,2010-2014
Uruguay,2010,Percent,Global monitoring data,0.23,2010-2014
Uruguay,2009,Percent,Global monitoring data,0.34,2005-2009
Uruguay,2008,Percent,Global monitoring data,0.33,2005-2009
Uruguay,2007,Percent,Global monitoring data,0.61,2005-2009
Uruguay,2006,Percent,Global monitoring data,0.89,2005-2009
Uruguay,2005,Percent,Global monitoring data,1.54,2005-2009
Uruguay,2004,Percent,Global monitoring data,1.49,2000-2004
Uruguay,2003,Percent,Global monitoring data,1.31,2000-2004
Uruguay,2002,Percent,Global monitoring data,1.08,2000-2004
Uruguay,2001,Percent,Global monitoring data,0.75,2000-2004
Uruguay,2000,Percent,Global monitoring data,0.57,2000-2004
Uruguay,1998,Percent,Global monitoring data,0.9,1995-1999
Uruguay,1997,Percent,Global monitoring data,0.68,1995-1999
Uruguay,1996,Percent,Global monitoring data,0.81,1995-1999
Uruguay,1995,Percent,Global monitoring data,0.68,1995-1999
Uruguay,1992,Percent,Global monitoring data,0.45,1990-1994
Uzbekistan,2003,Percent,Global monitoring data,66.79,2000-2004
Uzbekistan,2002,Percent,Global monitoring data,65.57,2000-2004
Uzbekistan,2000,Percent,Global monitoring data,68.08,2000-2004
Uzbekistan,1998,Percent,Global monitoring data,45.47,1995-1999
Vanuatu,2010,Percent,Global monitoring data,15.36,2010-2014
Venezuela (Bolivarian Republic of),2006,Percent,Global monitoring data,9.24,2005-2009
Venezuela (Bolivarian Republic of),2005,Percent,Global monitoring data,17.01,2005-2009
Venezuela (Bolivarian Republic of),2004,Percent,Global monitoring data,17.46,2000-2004
Venezuela (Bolivarian Republic of),2003,Percent,Global monitoring data,20.03,2000-2004
Venezuela (Bolivarian Republic of),2002,Percent,Global monitoring data,16.03,2000-2004
Venezuela (Bolivarian Republic of),2001,Percent,Global monitoring data,9.59,2000-2004
Venezuela (Bolivarian Republic of),1999,Percent,Global monitoring data,10.16,1995-1999
Venezuela (Bolivarian Republic of),1998,Percent,Global monitoring data,11.44,1995-1999
Venezuela (Bolivarian Republic of),1995,Percent,Global monitoring data,8.56,1995-1999
Venezuela (Bolivarian Republic of),1992,Percent,Global monitoring data,4.31,1990-1994
Viet Nam,2012,Percent,Global monitoring data,3.23,2010-2014
Viet Nam,2010,Percent,Global monitoring data,4.78,2010-2014
Viet Nam,2008,Percent,Global monitoring data,16.17,2005-2009
Viet Nam,2006,Percent,Global monitoring data,22.01,2005-2009
Viet Nam,2004,Percent,Global monitoring data,27.12,2000-2004
Viet Nam,2002,Percent,Global monitoring data,38.78,2000-2004
Viet Nam,1998,Percent,Global monitoring data,34.79,1995-1999
Viet Nam,1992,Percent,Global monitoring data,49.21,1990-1994
Zambia,2010,Percent,Global monitoring data,64.43,2010-2014
Zambia,2006,Percent,Global monitoring data,60.46,2005-2009
Zambia,2004,Percent,Global monitoring data,56.69,2000-2004
Zambia,2002,Percent,Global monitoring data,49.44,2000-2004
Zambia,1998,Percent,Global monitoring data,42.14,1995-1999
Zambia,1996,Percent,Global monitoring data,41.76,1995-1999
Zambia,1993,Percent,Global monitoring data,54.54,1990-1994
Zambia,1991,Percent,Global monitoring data,54.05,1990-1994