author,author_url,awards,book_url,pages,published,rank,rating_count,rating_score,score,series,title,votes,hugo_nominee,hugo_winner,nebula_nominee,nebula_winner,gender
Frank Herbert,http://www.goodreads.com/author/show/58.Frank_Herbert,"Hugo Award for Best Novel (1966), Nebula Award for Best Novel (1965), Seiun Award for Best Foreign Novel (1974)",http://www.goodreads.com/book/show/234225.Dune,604,2006,1,480999,4.18,82961,"Dune #1, Dune Universe #10",Dune (Dune Chronicles #1),844,False,True,False,True,male
Orson Scott Card,http://www.goodreads.com/author/show/589.Orson_Scott_Card,"Hugo Award for Best Novel (1986), Nebula Award for Best Novel (1985)",http://www.goodreads.com/book/show/375802.Ender_s_Game,324,1994,2,800450,4.29,78427,"The Ender Quintet #1, Enderverse:  Publication Order #1, The Enderverse #4","Ender's Game (Ender's Saga, #1)",797,False,True,False,True,male
Douglas Adams,http://www.goodreads.com/author/show/4.Douglas_Adams,,http://www.goodreads.com/book/show/11.The_Hitchhiker_s_Guide_to_the_Galaxy,216,1995,3,948483,4.2,66483,Hitchhiker's Guide to the Galaxy #1,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",681,False,False,False,False,male
George Orwell,http://www.goodreads.com/author/show/3706.George_Orwell,"Prometheus Hall of Fame Award (1984), Locus Award Nominee for All-Time Best Science Fiction Novel (1987)",http://www.goodreads.com/book/show/5470.1984,328,1949,4,1875363,4.12,56770,,1984,583,False,False,False,False,male
Ray Bradbury,http://www.goodreads.com/author/show/1630.Ray_Bradbury,"Hugo Award for Best Novel (1954), Prometheus Hall of Fame Award (1984), Geffen Award for Best Translated SF Book (2002), California Book Award Silver Medal for Fiction (1953)",http://www.goodreads.com/book/show/17470674-fahrenheit-451,227,1953,5,1074201,3.96,42680,,Fahrenheit 451,447,False,True,False,False,male
Isaac Asimov,http://www.goodreads.com/author/show/16667.Isaac_Asimov,,http://www.goodreads.com/book/show/29579.Foundation,256,2004,6,268593,4.1,39553,"Foundation (Publication Order) #1, Foundation (Chronological Order) #3, Foundation Universe","Foundation (Foundation, #1)",410,False,False,False,False,male
Aldous Huxley,http://www.goodreads.com/author/show/3487.Aldous_Huxley,,http://www.goodreads.com/book/show/5129.Brave_New_World,268,1998,7,979930,3.95,34396,,Brave New World,361,False,False,False,False,male
Dan Simmons,http://www.goodreads.com/author/show/2687.Dan_Simmons,"Hugo Award for Best Novel (1990), Locus Award for Best Science Fiction Novel (1990), Arthur C. Clarke Award Nominee (1992), British Science Fiction Association Award Nominee for Best Novel (1992), Ignotus for Novela (1991)Tähtivaeltaja Award (1998), Seiun Award Winner for Best Foreign Novel (1995), Chesley Award Nominee for Hardback cover (2013), SF Chronicle	Award Nominee for Best Novel (1990)",http://www.goodreads.com/book/show/77566.Hyperion,483,1989,8,117837,4.2,30165,Hyperion Cantos #1,"Hyperion (Hyperion Cantos, #1)",314,False,True,False,False,male
Philip K. Dick,http://www.goodreads.com/author/show/4764.Philip_K_Dick,Nebula Award Nominee for Best Novel (1969),http://www.goodreads.com/book/show/7082.Do_Androids_Dream_of_Electric_Sheep_,256,1996,9,219721,4.07,28460,Blade Runner #1,Do Androids Dream of Electric Sheep?,301,False,False,True,False,male
Isaac Asimov,http://www.goodreads.com/author/show/16667.Isaac_Asimov,,http://www.goodreads.com/book/show/41804.I_Robot,225,1950,10,190940,4.16,25646,"Robot 0.1, Foundation Universe","I, Robot (Robot, #0.1)",269,False,False,False,False,male
Robert A. Heinlein,http://www.goodreads.com/author/show/205.Robert_A_Heinlein,"Hugo Award for Best Novel (1962), Prometheus Hall of Fame Award (1987)",http://www.goodreads.com/book/show/350.Stranger_in_a_Strange_Land,528,1961,11,214856,3.9,25438,,Stranger in a Strange Land,268,False,True,False,False,male
Arthur C. Clarke,http://www.goodreads.com/author/show/7779.Arthur_C_Clarke,,http://www.goodreads.com/book/show/70535.2001,297,1968,12,163765,4.1,25278,Space Odyssey #1,"2001: A Space Odyssey (Space Odyssey, #1)",270,False,False,False,False,male
Kurt Vonnegut,http://www.goodreads.com/author/show/2778055.Kurt_Vonnegut,"Hugo Award Nominee for Best SF Novel (1970), Nebula Award Nominee for Best SF Novel (1970), National Book Award Finalist for Fiction (1970), Chicago Publishers' Award (1970)",http://www.goodreads.com/book/show/4981.Slaughterhouse_Five,215,1969,13,821805,4.04,23468,,Slaughterhouse-Five,250,True,False,True,False,male
Isaac Asimov,http://www.goodreads.com/author/show/16667.Isaac_Asimov,Hugo Award for Best All-Time Series (1966),http://www.goodreads.com/book/show/46654.The_Foundation_Trilogy,679,1974,14,70214,4.38,23102,Foundation (Chronological Order) #3-5,"The Foundation Trilogy (Foundation, #1-3)",245,False,True,False,False,male
Suzanne Collins,http://www.goodreads.com/author/show/153394.Suzanne_Collins,"Georgia Peach Book Award (2009), Buxtehuder Bulle (2009), Golden Duck Award for Hal Clement Award for Young Adult (2009), Books I Loved Best Yearly (BILBY) Awards for Older Readers (2012), West Australian Young Readers' Book Award (WAYRBA) for Older Readers (2010)Rebecca Caudill Young Reader's Book Award (2011), Red House Children's Book Award for Older Readers & Overall (2010), South Carolina Book Award for Junior and Young Adult Book (2011), Charlotte Award (2010), Colorado Blue Spruce Young Adult Book Award (2010), Teen Buckeye Book Award (2009), Pennsylvania Young Readers' Choice Award for Young Adults (2010), Rhode Island Teen Book Award (2010), Dorothy Canfield Fisher Children's Book Award (2010), Evergreen Teen Book Award (2011), Milwaukee County Teen Book Award Nominee (2010), Sakura Medal for Middle School Book (2010), Michigan Library Association Thumbs Up! Award (2009), Florida Teens Read (2009), Deutscher Jugendliteraturpreis for Preis der Jugendjury (2010), Iowa High School Book Award (2011), Boston Globe-Horn Book Award (2008), New Mexico Land of Enchantment Award for Young Adult (2011), Eliot Rosewater Indiana High School Book Award (2010), The Inky Awards for Silver Inky (2009), Abraham Lincoln Award (2011), Kinderboekwinkelprijs (2010), Missouri Truman Readers Award (2011), Cybils Award for Young Adult Fantasy & Science Fiction (2008), Literaturpreis der Jury der jungen Leser for Jugendbuch (2010), The Inky Awards Shortlist for Silver Inky (2009), Missouri Gateway Readers Award (2011), Oklahoma Sequoyah Award for High School and Intermediate (2011), Premio El Templo de las Mil Puertas for Mejor novela extranjera perteneciente a saga (2009)",http://www.goodreads.com/book/show/2767052-the-hunger-games,374,2008,15,4461412,4.35,20458,The Hunger Games #1,"The Hunger Games (The Hunger Games, #1)",217,False,False,False,False,female
Ray Bradbury,http://www.goodreads.com/author/show/1630.Ray_Bradbury,,http://www.goodreads.com/book/show/76778.The_Martian_Chronicles,182,1949,16,140922,4.11,20381,,The Martian Chronicles,222,False,False,False,False,male
Arthur C. Clarke,http://www.goodreads.com/author/show/7779.Arthur_C_Clarke,Hugo Award Nominee for Best Novel (1954),http://www.goodreads.com/book/show/414999.Childhood_s_End,224,1953,17,87153,4.08,20268,,Childhood's End,220,True,False,False,False,male
William Gibson,http://www.goodreads.com/author/show/9226.William_Gibson,"Hugo Award for Best Novel (1985), Nebula Award for Best Novel (1984), British Science Fiction Association Award Nominee for Best Novel (1984), Philip K. Dick Award (1984), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1985)Tähtivaeltaja Award (1992)",http://www.goodreads.com/book/show/22328.Neuromancer,271,1984,18,187824,3.87,19779,Sprawl #1,"Neuromancer (Sprawl, #1)",214,False,True,False,True,male
Joe Haldeman,http://www.goodreads.com/author/show/12476.Joe_Haldeman,"Hugo Award for Best Novel (1976), Nebula Award for Best Novel (1975), Locus Award for Best Novel (1976), Ditmar Award for Best International Long Fiction (1976)",http://www.goodreads.com/book/show/21611.The_Forever_War,278,1974,19,91946,4.14,18748,The Forever War #1,"The Forever War (The Forever War, #1)",202,False,True,False,True,male
Mary Shelley,http://www.goodreads.com/author/show/11139.Mary_Shelley,,http://www.goodreads.com/book/show/18490.Frankenstein,273,2003,20,814604,3.74,17790,,Frankenstein,193,False,False,False,False,female
H.G. Wells,http://www.goodreads.com/author/show/880695.H_G_Wells,,http://www.goodreads.com/book/show/8909.The_War_of_the_Worlds,192,2002,21,164270,3.79,17368,,The War of the Worlds,189,False,False,False,False,male
H.G. Wells,http://www.goodreads.com/author/show/880695.H_G_Wells,,http://www.goodreads.com/book/show/2493.The_Time_Machine,118,2002,22,275459,3.86,16970,,The Time Machine,187,False,False,False,False,male
Neal Stephenson,http://www.goodreads.com/author/show/545.Neal_Stephenson,"Arthur C. Clarke Award Nominee (1994), British Science Fiction Association Award Nominee (1993), Grand Prix de l'Imaginaire for Roman étranger (1997), Prometheus Award Nominee for Best Novel (1993), Washington State Book Award (1993)",http://www.goodreads.com/book/show/830.Snow_Crash,470,1992,23,172962,4.02,16478,,Snow Crash,179,False,False,False,False,male
Robert A. Heinlein,http://www.goodreads.com/author/show/205.Robert_A_Heinlein,Hugo Award for Best Novel (1960),http://www.goodreads.com/book/show/17214.Starship_Troopers,335,1959,24,132663,3.99,16281,,Starship Troopers,178,False,True,False,False,male
Arthur C. Clarke,http://www.goodreads.com/author/show/7779.Arthur_C_Clarke,"Hugo Award for Best Novel (1974), Nebula Award for Best Novel (1973), Locus Award for Best Novel (1974), British Science Fiction Association Award for Novel (1973), Jupiter Award for Best Novel (1974)Seiun Award for Best Foreign Novel (1980), John W. Campbell Memorial Award for Best Science Fiction Novel (1974)",http://www.goodreads.com/book/show/112537.Rendezvous_with_Rama,243,1973,25,94294,4.05,15824,Rama #1,"Rendezvous with Rama (Rama, #1)",176,False,True,False,True,male
Orson Scott Card,http://www.goodreads.com/author/show/589.Orson_Scott_Card,"Hugo Award for Best Novel (1987), Nebula Award for Best Novel (1986), Locus Award for Best Science Fiction Novel (1987), Science Fiction Chronicle Reader Award for Best Novel (1987), Kurd-Laßwitz-Preis for Foreign Novel (1989)John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1987)",http://www.goodreads.com/book/show/7967.Speaker_for_the_Dead,382,1986,26,170459,4.03,15741,"The Ender Quintet #2, Enderverse:  Publication Order #2, The Enderverse #10, Ender's Saga (Graphic Novels)","Speaker for the Dead (Ender's Saga, #2)",171,False,True,False,True,male
Ursula K. Le Guin,http://www.goodreads.com/author/show/874602.Ursula_K_Le_Guin,"Hugo Award for Best Novel (1970), Nebula Award for Best Novel (1969), James Tiptree Jr. Award for Retrospective",http://www.goodreads.com/book/show/18423.The_Left_Hand_of_Darkness,304,2000,27,63237,4.05,15659,Hainish Cycle #6,The Left Hand of Darkness,171,False,True,False,True,female
Walter M. Miller Jr.,http://www.goodreads.com/author/show/6025722.Walter_M_Miller_Jr_,Hugo Award for Best Novel (1961),http://www.goodreads.com/book/show/164154.A_Canticle_for_Leibowitz,335,1959,28,65637,3.97,15378,St. Leibowitz #1,A Canticle for Leibowitz,166,False,True,False,False,male
Ernest Cline,http://www.goodreads.com/author/show/31712.Ernest_Cline,"Prometheus Award for Best Novel (2012), ALA Alex Award (2012), Abraham Lincoln Award Nominee (2014), Tähtivaeltaja Award Nominee (2013), Green Mountain Book Award Nominee (2015)",http://www.goodreads.com/book/show/9969571-ready-player-one,374,2011,29,327032,4.31,15285,,Ready Player One,165,False,False,False,False,male
Anthony Burgess,http://www.goodreads.com/author/show/5735.Anthony_Burgess,Prometheus Hall of Fame Award (2008),http://www.goodreads.com/book/show/227463.A_Clockwork_Orange,192,1962,30,427802,3.97,15082,,A Clockwork Orange,163,False,False,False,False,male
Robert A. Heinlein,http://www.goodreads.com/author/show/205.Robert_A_Heinlein,"Hugo Award for Best Novel (1967), Prometheus Hall of Fame Award (1983)",http://www.goodreads.com/book/show/16690.The_Moon_is_a_Harsh_Mistress,288,1966,31,79356,4.17,15029,,The Moon is a Harsh Mistress,166,False,True,False,False,male
Daniel Keyes,http://www.goodreads.com/author/show/11072.Daniel_Keyes,"Hugo Award Nominee for Best Novel (1967), Nebula Award for Best Novel (1966), Locus Award Nominee for All-Time Best Novel (1975)",http://www.goodreads.com/book/show/18373.Flowers_for_Algernon,311,2005,32,299356,4.04,14822,,Flowers for Algernon,165,True,False,False,True,male
Michael Crichton,http://www.goodreads.com/author/show/5194.Michael_Crichton,"Audie Award for Science Fiction (2016), Books I Loved Best Yearly (BILBY) Awards for Secondary (1996), South Carolina Book Award for Young Adult Book (1994), Colorado Blue Spruce Young Adult Book Award (1993), Nevada Young Readers' Award for Young Adult Category  (1993)Evergreen Teen Book Award Nominee (1993), Soaring Eagle Book Award (1995), Iowa Teen Award (1995)",http://www.goodreads.com/book/show/6424171-jurassic-park,399,1991,33,606488,3.94,14718,Jurassic Park #1,Jurassic Park,161,False,False,False,False,male
Madeleine L'Engle,http://www.goodreads.com/author/show/106.Madeleine_L_Engle,"Newbery Medal (1963), Dorothy Canfield Fisher Children's Book Award Nominee (1964), Oklahoma Sequoyah Award (1965)",http://www.goodreads.com/book/show/18131.A_Wrinkle_in_Time,211,1973,34,590374,4.04,14310,"Time Quintet #1, Kairos #1","A Wrinkle in Time (A Wrinkle in Time Quintet, #1)",154,False,False,False,False,female
Margaret Atwood,http://www.goodreads.com/author/show/3472.Margaret_Atwood,"Man Booker Prize Nominee (1986), Nebula Award Nominee for Best Novel (1986), Arthur C. Clarke Award for Best Novel (1987), Audie Award for Fiction (2013), Los Angeles Times Book Prize for Fiction (1986)Prometheus Award Nominee for Best Novel (1987), Governor General's Literary Awards / Prix littéraires du Gouverneur général for Fiction (1985), Commonwealth Writers' Prize Nominee for Best Book in Caribbean and Canada (1987), CBC Canada Reads Nominee (2002)",http://www.goodreads.com/book/show/38447.The_Handmaid_s_Tale,311,1998,35,510469,4.01,13924,,The Handmaid's Tale,151,False,False,True,False,female
John Scalzi,http://www.goodreads.com/author/show/4763.John_Scalzi,"Hugo Award Nominee for Best Novel (2006), Geffen Award for Best Translated Science Fiction Book (2007)",http://www.goodreads.com/book/show/51964.Old_Man_s_War,362,2005,36,95499,4.22,12966,Old Man's War #1,"Old Man's War (Old Man's War, #1)",142,True,False,False,False,male
Larry Niven,http://www.goodreads.com/author/show/12534.Larry_Niven,"Hugo Award for Best Novel (1971), Nebula Award for Best Novel (1970), Locus Award for Best Novel (1971), Роман (Novel) (1970)",http://www.goodreads.com/book/show/61179.Ringworld,288,2005,37,75541,3.96,12741,"Ringworld #1, Known Space",Ringworld (Ringworld #1),142,False,True,False,True,male
Andy Weir,http://www.goodreads.com/author/show/6540057.Andy_Weir,"Seiun Award for Best Foreign Novel (2015), John W. Campbell Memorial Award Nominee for Best Novel (2015), Audie Award for Science Fiction (2015), ALA Alex Award (2015), Japanese Booksellers Award Nominee for Translated Fiction (2015)Goodreads Choice Award for Science Fiction & Nominee for Debut Goodreads Author (2014), Green Mountain Book Award Nominee (2016)",http://www.goodreads.com/book/show/18007564-the-martian,369,2014,38,437114,4.39,11464,The Martian #1,The Martian,127,False,False,False,False,male
Carl Sagan,http://www.goodreads.com/author/show/10538.Carl_Sagan,Locus Award for Best First Novel (1986),http://www.goodreads.com/book/show/61666.Contact,580,1997,39,87909,4.09,10708,,Contact,120,False,False,False,False,male
Ursula K. Le Guin,http://www.goodreads.com/author/show/874602.Ursula_K_Le_Guin,"Hugo Award for Best Novel (1975), Nebula Award for Best Novel (1974), Prometheus Hall of Fame Award (1993), Locus Award for Best Novel (1975), Jupiter Award for Best Novel (1975)John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1975), Ditmar Award Nominee for Best International Long Fiction (1975)",http://www.goodreads.com/book/show/13651.The_Dispossessed,387,1974,40,46435,4.17,10631,Hainish Cycle #1,The Dispossessed,119,False,True,False,True,female
Orson Scott Card,http://www.goodreads.com/author/show/589.Orson_Scott_Card,"ALA Alex Award (2000), Abraham Lincoln Award Nominee (2005)",http://www.goodreads.com/book/show/9532.Ender_s_Shadow,469,1998,41,116951,4.3,10504,"Ender's Shadow #1, Enderverse:  Publication Order #5, The Enderverse #5","Ender's Shadow (Ender's Shadow, #1)",115,False,False,False,False,male
Alfred Bester,http://www.goodreads.com/author/show/10992.Alfred_Bester,Prometheus Hall of Fame Award (1988),http://www.goodreads.com/book/show/333867.The_Stars_My_Destination,258,1955,42,30340,4.13,10261,,The Stars My Destination,112,False,False,False,False,male
Richard Matheson,http://www.goodreads.com/author/show/8726.Richard_Matheson,Tähtivaeltaja Award (2008),http://www.goodreads.com/book/show/14064.I_Am_Legend,160,1999,43,51255,4.06,10208,,I Am Legend,113,False,False,False,False,male
Stephen King,http://www.goodreads.com/author/show/3389.Stephen_King,World Fantasy Award Nominee for Best Novel (1979),http://www.goodreads.com/book/show/149267.The_Stand,1153,1990,44,431517,4.33,9898,,The Stand,111,False,False,False,False,male
Philip K. Dick,http://www.goodreads.com/author/show/4764.Philip_K_Dick,,http://www.goodreads.com/book/show/22590.Ubik,288,1969,45,51540,4.1,9890,,Ubik,109,False,False,False,False,male
Douglas Adams,http://www.goodreads.com/author/show/4.Douglas_Adams,,http://www.goodreads.com/book/show/13.The_Ultimate_Hitchhiker_s_Guide_to_the_Galaxy,815,1996,46,226612,4.37,9737,Hitchhiker's Guide to the Galaxy #1-5 & short story,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1-5),109,False,False,False,False,male
Isaac Asimov,http://www.goodreads.com/author/show/16667.Isaac_Asimov,,http://www.goodreads.com/book/show/29581.Foundation_and_Empire,256,2004,47,107418,4.2,9709,"Foundation (Publication Order) #2, Foundation Universe, Foundation (Chronological Order) #4","Foundation and Empire (Foundation, #2)",113,False,False,False,False,male
