indicator,location,country,value,rank,lat,long,code
Civic Engagement,AUS,Australia,48.15,1,-25.274398,133.775136,36
Civic Engagement,LUX,Luxembourg,47.25,2,49.815273,6.129583,442
Civic Engagement,BEL,Belgium,46.7,3,50.503887,4.469936,56
Civic Engagement,SWE,Sweden,44.2,4,60.128161,18.643501,752
Civic Engagement,DNK,Denmark,44.05,5,56.26392,9.501785,208
Civic Engagement,TUR,Turkey,43.45,6,38.963745,35.243322,792
Civic Engagement,ISL,Iceland,41.7,7,64.963051,-19.020835,352
Civic Engagement,KOR,Korea,41.1,8,35.907757,127.766922,410
Civic Engagement,FRA,France,40.95,9,46.227638,2.213749,250
Civic Engagement,NZL,New Zealand,40.65,10,-40.900557,174.885971,554
Civic Engagement,BRA,Brazil,40.45,11,-14.235004,-51.92528,76
Civic Engagement,NOR,Norway,40.05,12,60.472024,8.468946,578
Civic Engagement,ZAF,South Africa,39.6,13,-30.559482,22.937506,710
Civic Engagement,ITA,Italy,39.05,14,41.87194,12.56738,380
Civic Engagement,AUT,Austria,38.05,15,47.516231,14.550072,40
Civic Engagement,NLD,Netherlands,37.95,16,52.132633,5.291266,528
Civic Engagement,ESP,Spain,37.9,17,40.463667,-3.74922,724
Civic Engagement,ISR,Israel,37.05,18,31.046051,34.851612,376
Civic Engagement,DEU,Germany,36.05,19,51.165691,10.451526,276
Civic Engagement,CAN,Canada,35.8,20,56.130366,-106.346771,124
Civic Engagement,IRL,Ireland,35.4,21,53.41291,-8.24389,372
Civic Engagement,FIN,Finland,35.35,22,61.92411,25.748151,246
Civic Engagement,USA,United States,34.5,23,37.09024,-95.712891,840
Civic Engagement,LVA,Latvia,34.1,24,56.879635,24.603189,428
Civic Engagement,GBR,United Kingdom,33.55,25,55.378051,-3.435973,826
Civic Engagement,RUS,Russia,33.5,26,61.52401,105.318756,643
Civic Engagement,MEX,Mexico,33.25,27,23.634501,-102.552784,484
Civic Engagement,EST,Estonia,33.1,28,58.595272,25.013607,233
Civic Engagement,GRC,Greece,32.25,29,39.074208,21.824312,300
Civic Engagement,SVK,Slovak Republic,31.55,30,48.669026,19.699024,703
Civic Engagement,HUN,Hungary,31.3,31,47.162494,19.503304,348
Civic Engagement,CZE,Czech Republic,30.8,32,49.817492,15.472962,203
Civic Engagement,POL,Poland,28.8,33,51.919438,19.145136,616
Civic Engagement,PRT,Portugal,28.8,34,39.399872,-8.224454,620
Civic Engagement,SVN,Slovenia,27.8,35,46.151241,14.995463,705
Civic Engagement,JPN,Japan,26.65,36,36.204824,138.252924,392
Civic Engagement,CHL,Chile,25.85,37,-35.675147,-71.542969,152
Civic Engagement,CHE,Switzerland,25.6,38,46.818188,8.227512,756
Community,NZL,New Zealand,99,1,-40.900557,174.885971,554
Community,DNK,Denmark,96,2,56.26392,9.501785,208
Community,ISL,Iceland,95.8,3,64.963051,-19.020835,352
Community,AUS,Australia,95.25,4,-25.274398,133.775136,36
Community,ESP,Spain,95,5,40.463667,-3.74922,724
Community,IRL,Ireland,95,6,53.41291,-8.24389,372
Community,FIN,Finland,94,7,61.92411,25.748151,246
Community,CAN,Canada,93.75,8,56.130366,-106.346771,124
Community,CHE,Switzerland,93.5,9,46.818188,8.227512,756
Community,LUX,Luxembourg,93.4,10,49.815273,6.129583,442
Community,AUT,Austria,93.25,11,47.516231,14.550072,40
Community,SVK,Slovak Republic,93,12,48.669026,19.699024,703
Community,GBR,United Kingdom,92.8,13,55.378051,-3.435973,826
Community,NOR,Norway,92.6,14,60.472024,8.468946,578
Community,DEU,Germany,92.5,15,51.165691,10.451526,276
Community,SWE,Sweden,92.5,16,60.128161,18.643501,752
Community,CZE,Czech Republic,91.75,17,49.817492,15.472962,203
Community,RUS,Russia,91.4,18,61.52401,105.318756,643
Community,USA,United States,91.25,19,37.09024,-95.712891,840
Community,ITA,Italy,91.2,20,41.87194,12.56738,380
Community,EST,Estonia,89.6,21,58.595272,25.013607,233
Community,BRA,Brazil,89.5,22,-14.235004,-51.92528,76
Community,JPN,Japan,89.4,23,36.204824,138.252924,392
Community,BEL,Belgium,89.25,24,50.503887,4.469936,56
Community,ZAF,South Africa,89.2,25,-30.559482,22.937506,710
Community,NLD,Netherlands,88.5,26,52.132633,5.291266,528
Community,FRA,France,88,27,46.227638,2.213749,250
Community,SVN,Slovenia,87.5,28,46.151241,14.995463,705
Community,POL,Poland,86.4,29,51.919438,19.145136,616
Community,PRT,Portugal,86.2,30,39.399872,-8.224454,620
Community,ISR,Israel,86,31,31.046051,34.851612,376
Community,LVA,Latvia,84.2,32,56.879635,24.603189,428
Community,TUR,Turkey,84,33,38.963745,35.243322,792
Community,CHL,Chile,83.6,34,-35.675147,-71.542969,152
Community,GRC,Greece,82.4,35,39.074208,21.824312,300
Community,HUN,Hungary,81.4,36,47.162494,19.503304,348
Community,MEX,Mexico,76.2,37,23.634501,-102.552784,484
Community,KOR,Korea,73.8,38,35.907757,127.766922,410
Education,JPN,Japan,216.6222222,1,36.204824,138.252924,392
Education,KOR,Korea,215.2111111,2,35.907757,127.766922,410
Education,EST,Estonia,212.7333333,3,58.595272,25.013607,233
Education,FIN,Finland,212.0666667,4,61.92411,25.748151,246
Education,POL,Poland,210.3888889,5,51.919438,19.145136,616
Education,CAN,Canada,210.0444444,6,56.130366,-106.346771,124
Education,CHE,Switzerland,207.8666667,7,46.818188,8.227512,756
Education,DEU,Germany,207.1777778,8,51.165691,10.451526,276
Education,IRL,Ireland,204.3333333,9,53.41291,-8.24389,372
Education,NLD,Netherlands,204.2333333,10,52.132633,5.291266,528
Education,CZE,Czech Republic,203.9333333,11,49.817492,15.472962,203
Education,AUS,Australia,203.0333333,12,-25.274398,133.775136,36
Education,SVN,Slovenia,201.6555556,13,46.151241,14.995463,705
Education,BEL,Belgium,201.0777778,14,50.503887,4.469936,56
Education,USA,United States,200.5555556,15,37.09024,-95.712891,840
Education,NZL,New Zealand,200.5333333,16,-40.900557,174.885971,554
Education,AUT,Austria,200.4444444,17,47.516231,14.550072,40
Education,LVA,Latvia,200.4222222,18,56.879635,24.603189,428
Education,GBR,United Kingdom,200.2888889,19,55.378051,-3.435973,826
Education,DNK,Denmark,199.3666667,20,56.26392,9.501785,208
Education,NOR,Norway,198.8111111,21,60.472024,8.468946,578
Education,FRA,France,197.7888889,22,46.227638,2.213749,250
Education,RUS,Russia,197.1111111,23,61.52401,105.318756,643
Education,HUN,Hungary,195.8777778,24,47.162494,19.503304,348
Education,LUX,Luxembourg,195.5666667,25,49.815273,6.129583,442
Education,SWE,Sweden,194.5777778,26,60.128161,18.643501,752
Education,ISL,Iceland,192.6111111,27,64.963051,-19.020835,352
Education,SVK,Slovak Republic,192.2888889,28,48.669026,19.699024,703
Education,ISR,Israel,191.5,29,31.046051,34.851612,376
Education,ITA,Italy,188.6333333,30,41.87194,12.56738,380
Education,ESP,Spain,188.4666667,31,40.463667,-3.74922,724
Education,GRC,Greece,184.5444444,32,39.074208,21.824312,300
Education,PRT,Portugal,183.6111111,33,39.399872,-8.224454,620
Education,TUR,Turkey,172.7222222,34,38.963745,35.243322,792
Education,CHL,Chile,172.4,35,-35.675147,-71.542969,152
Education,MEX,Mexico,155.7444444,36,23.634501,-102.552784,484
Education,ZAF,South Africa,155.2666667,37,-30.559482,22.937506,710
Education,BRA,Brazil,155.2111111,38,-14.235004,-51.92528,76
Environment,CHE,Switzerland,57,1,46.818188,8.227512,756
Environment,NLD,Netherlands,55.33333334,2,52.132633,5.291266,528
Environment,DEU,Germany,54.5,3,51.165691,10.451526,276
Environment,AUT,Austria,54,4,47.516231,14.550072,40
Environment,KOR,Korea,53.33333334,5,35.907757,127.766922,410
Environment,DNK,Denmark,53.16666667,6,56.26392,9.501785,208
Environment,SVN,Slovenia,52.5,7,46.151241,14.995463,705
Environment,CZE,Czech Republic,52.33333334,8,49.817492,15.472962,203
Environment,ISL,Iceland,52.16666667,9,64.963051,-19.020835,352
Environment,NOR,Norway,51.66666667,10,60.472024,8.468946,578
Environment,JPN,Japan,51.5,11,36.204824,138.252924,392
Environment,SWE,Sweden,51.16666667,12,60.128161,18.643501,752
Environment,BEL,Belgium,51,13,50.503887,4.469936,56
Environment,CAN,Canada,51,14,56.130366,-106.346771,124
Environment,FIN,Finland,50.33333334,15,61.92411,25.748151,246
Environment,NZL,New Zealand,50.33333334,16,-40.900557,174.885971,554
Environment,AUS,Australia,50.16666667,17,-25.274398,133.775136,36
Environment,LUX,Luxembourg,50,18,49.815273,6.129583,442
Environment,PRT,Portugal,49.33333334,19,39.399872,-8.224454,620
Environment,GBR,United Kingdom,49,20,55.378051,-3.435973,826
Environment,FRA,France,48.66666667,21,46.227638,2.213749,250
Environment,POL,Poland,48.5,22,51.919438,19.145136,616
Environment,SVK,Slovak Republic,48.5,23,48.669026,19.699024,703
Environment,USA,United States,47.5,24,37.09024,-95.712891,840
Environment,EST,Estonia,46.83333334,25,58.595272,25.013607,233
Environment,HUN,Hungary,45.83333334,26,47.162494,19.503304,348
Environment,ISR,Israel,45.5,27,31.046051,34.851612,376
Environment,BRA,Brazil,45,28,-14.235004,-51.92528,76
Environment,IRL,Ireland,45,29,53.41291,-8.24389,372
Environment,CHL,Chile,44.66666667,30,-35.675147,-71.542969,152
Environment,ITA,Italy,44,31,41.87194,12.56738,380
Environment,LVA,Latvia,44,32,56.879635,24.603189,428
Environment,GRC,Greece,42,33,39.074208,21.824312,300
Environment,ESP,Spain,41.5,34,40.463667,-3.74922,724
Environment,ZAF,South Africa,41.5,35,-30.559482,22.937506,710
Environment,MEX,Mexico,40,36,23.634501,-102.552784,484
Environment,TUR,Turkey,39.83333334,37,38.963745,35.243322,792
Environment,RUS,Russia,31.5,38,61.52401,105.318756,643
Health,NZL,New Zealand,85.88333334,1,-40.900557,174.885971,554
Health,CAN,Canada,84.83333334,2,56.130366,-106.346771,124
Health,AUS,Australia,84.2,3,-25.274398,133.775136,36
Health,ISR,Israel,83.05,4,31.046051,34.851612,376
Health,USA,United States,82.6,5,37.09024,-95.712891,840
Health,IRL,Ireland,81.93333334,6,53.41291,-8.24389,372
Health,CHE,Switzerland,81.43333334,7,46.818188,8.227512,756
Health,SWE,Sweden,81.3,8,60.128161,18.643501,752
Health,ISL,Iceland,79.55,9,64.963051,-19.020835,352
Health,NOR,Norway,78.9,10,60.472024,8.468946,578
Health,GRC,Greece,78.68333334,11,39.074208,21.824312,300
Health,NLD,Netherlands,78.48333334,12,52.132633,5.291266,528
Health,ESP,Spain,78.08333334,13,40.463667,-3.74922,724
Health,GBR,United Kingdom,78.03333334,14,55.378051,-3.435973,826
Health,LUX,Luxembourg,77.23333334,15,49.815273,6.129583,442
Health,BEL,Belgium,77.03333334,16,50.503887,4.469936,56
Health,DNK,Denmark,76.68333334,17,56.26392,9.501785,208
Health,AUT,Austria,75.3,18,47.516231,14.550072,40
Health,ITA,Italy,74.88333334,19,41.87194,12.56738,380
Health,FRA,France,74.85,20,46.227638,2.213749,250
Health,DEU,Germany,72.85,21,51.165691,10.451526,276
Health,BRA,Brazil,72.68333334,22,-14.235004,-51.92528,76
Health,FIN,Finland,72.53333334,23,61.92411,25.748151,246
Health,SVN,Slovenia,72.5,24,46.151241,14.995463,705
Health,TUR,Turkey,72.38333334,25,38.963745,35.243322,792
Health,SVK,Slovak Republic,71.85,26,48.669026,19.699024,703
Health,MEX,Mexico,70.58333334,27,23.634501,-102.552784,484
Health,CHL,Chile,69.71666667,28,-35.675147,-71.542969,152
Health,CZE,Czech Republic,69.63333334,29,49.817492,15.472962,203
Health,POL,Poland,68.35,30,51.919438,19.145136,616
Health,HUN,Hungary,67.13333334,31,47.162494,19.503304,348
Health,EST,Estonia,66.43333334,32,58.595272,25.013607,233
Health,PRT,Portugal,64.4,33,39.399872,-8.224454,620
Health,LVA,Latvia,62.65,34,56.879635,24.603189,428
Health,ZAF,South Africa,62.38333334,35,-30.559482,22.937506,710
Health,JPN,Japan,59.1,36,36.204824,138.252924,392
Health,KOR,Korea,58.8,37,35.907757,127.766922,410
Health,RUS,Russia,55.25,38,61.52401,105.318756,643
Housing,LVA,Latvia,13.96666667,1,56.879635,24.603189,428
Housing,ZAF,South Africa,13.06666667,2,-30.559482,22.937506,710
Housing,JPN,Japan,10.1,3,36.204824,138.252924,392
Housing,TUR,Turkey,9.9,4,38.963745,35.243322,792
Housing,BRA,Brazil,9.533333333,5,-14.235004,-51.92528,76
Housing,CHL,Chile,9.533333333,6,-35.675147,-71.542969,152
Housing,CZE,Czech Republic,9.366666667,7,49.817492,15.472962,203
Housing,EST,Estonia,9.266666667,8,58.595272,25.013607,233
Housing,GRC,Greece,9.233333333,9,39.074208,21.824312,300
Housing,DNK,Denmark,9.133333333,10,56.26392,9.501785,208
Housing,SVK,Slovak Republic,9.133333333,11,48.669026,19.699024,703
Housing,MEX,Mexico,9.066666667,12,23.634501,-102.552784,484
Housing,ISR,Israel,8.866666667,13,31.046051,34.851612,376
Housing,HUN,Hungary,8.8,14,47.162494,19.503304,348
Housing,RUS,Russia,8.766666667,15,61.52401,105.318756,643
Housing,ITA,Italy,8.733333333,16,41.87194,12.56738,380
Housing,POL,Poland,8.733333333,17,51.919438,19.145136,616
Housing,NZL,New Zealand,8.566666667,18,-40.900557,174.885971,554
Housing,ISL,Iceland,8.533333333,19,64.963051,-19.020835,352
Housing,BEL,Belgium,8.433333333,20,50.503887,4.469936,56
Housing,GBR,United Kingdom,8.433333333,21,55.378051,-3.435973,826
Housing,ESP,Spain,8.333333333,22,40.463667,-3.74922,724
Housing,FIN,Finland,8.166666667,23,61.92411,25.748151,246
Housing,CHE,Switzerland,7.933333333,24,46.818188,8.227512,756
Housing,DEU,Germany,7.933333333,25,51.165691,10.451526,276
Housing,CAN,Canada,7.9,26,56.130366,-106.346771,124
Housing,AUT,Austria,7.866666667,27,47.516231,14.550072,40
Housing,AUS,Australia,7.8,28,-25.274398,133.775136,36
Housing,FRA,France,7.766666667,29,46.227638,2.213749,250
Housing,LUX,Luxembourg,7.7,30,49.815273,6.129583,442
Housing,IRL,Ireland,7.366666667,31,53.41291,-8.24389,372
Housing,SWE,Sweden,7.266666667,32,60.128161,18.643501,752
Housing,PRT,Portugal,7.233333333,33,39.399872,-8.224454,620
Housing,KOR,Korea,7.2,34,35.907757,127.766922,410
Housing,USA,United States,7.166666667,35,37.09024,-95.712891,840
Housing,SVN,Slovenia,7.033333333,36,46.151241,14.995463,705
Housing,NLD,Netherlands,6.966666667,37,52.132633,5.291266,528
Housing,NOR,Norway,6.666666667,38,60.472024,8.468946,578
Income,USA,United States,104167.8,1,37.09024,-95.712891,840
Income,CHE,Switzerland,79167.3,2,46.818188,8.227512,756
Income,JPN,Japan,60955.9,3,36.204824,138.252924,392
Income,BEL,Belgium,59482.1,4,50.503887,4.469936,56
Income,CAN,Canada,54151,5,56.130366,-106.346771,124
Income,LUX,Luxembourg,53826.2,6,49.815273,6.129583,442
Income,NZL,New Zealand,53146.6,7,-40.900557,174.885971,554
Income,NLD,Netherlands,50295.7,8,52.132633,5.291266,528
Income,SWE,Sweden,50043.6,9,60.128161,18.643501,752
Income,GBR,United Kingdom,49605.1,10,55.378051,-3.435973,826
Income,AUT,Austria,44460.6,11,47.516231,14.550072,40
Income,FRA,France,43034.3,12,46.227638,2.213749,250
Income,AUS,Australia,42139.9,13,-25.274398,133.775136,36
Income,DEU,Germany,41947.7,14,51.165691,10.451526,276
Income,ITA,Italy,41716.9,15,41.87194,12.56738,380
Income,ISL,Iceland,41713.9,16,64.963051,-19.020835,352
Income,DNK,Denmark,41482.2,17,56.26392,9.501785,208
Income,ISR,Israel,36939.7,18,31.046051,34.851612,376
Income,IRL,Ireland,28135.5,19,53.41291,-8.24389,372
Income,FIN,Finland,27066.9,20,61.92411,25.748151,246
Income,ESP,Spain,26627.4,21,40.463667,-3.74922,724
Income,KOR,Korea,25785.7,22,35.907757,127.766922,410
Income,NOR,Norway,25748.8,23,60.472024,8.468946,578
Income,PRT,Portugal,25619.7,24,39.399872,-8.224454,620
Income,CZE,Czech Republic,20061.3,25,49.817492,15.472962,203
Income,SVN,Slovenia,18498.5,26,46.151241,14.995463,705
Income,GRC,Greece,18375.3,27,39.074208,21.824312,300
Income,CHL,Chile,18199.1,28,-35.675147,-71.542969,152
Income,HUN,Hungary,17114.3,29,47.162494,19.503304,348
Income,EST,Estonia,16689,30,58.595272,25.013607,233
Income,POL,Poland,15925.2,31,51.919438,19.145136,616
Income,ZAF,South Africa,14452.5,32,-30.559482,22.937506,710
Income,SVK,Slovak Republic,14095.8,33,48.669026,19.699024,703
Income,MEX,Mexico,12406.2,34,23.634501,-102.552784,484
Income,LVA,Latvia,12321.9,35,56.879635,24.603189,428
Income,RUS,Russia,11412.4,36,61.52401,105.318756,643
Income,BRA,Brazil,10654.4,37,-14.235004,-51.92528,76
Income,TUR,Turkey,9556.1,38,38.963745,35.243322,792
Jobs,LUX,Luxembourg,14765.10636,1,49.815273,6.129583,442
Jobs,CHE,Switzerland,14023.26158,2,46.818188,8.227512,756
Jobs,ISL,Iceland,13798.96883,3,64.963051,-19.020835,352
Jobs,USA,United States,13282.50736,4,37.09024,-95.712891,840
Jobs,IRL,Ireland,12827.05688,5,53.41291,-8.24389,372
Jobs,AUS,Australia,12219.80348,6,-25.274398,133.775136,36
Jobs,NLD,Netherlands,12152.56702,7,52.132633,5.291266,528
Jobs,DNK,Denmark,12102.53918,8,56.26392,9.501785,208
Jobs,NOR,Norway,11958.71355,9,60.472024,8.468946,578
Jobs,BEL,Belgium,11740.19803,10,50.503887,4.469936,56
Jobs,CAN,Canada,11669.86673,11,56.130366,-106.346771,124
Jobs,AUT,Austria,11063.85677,12,47.516231,14.550072,40
Jobs,NZL,New Zealand,11021.91533,13,-40.900557,174.885971,554
Jobs,DEU,Germany,10631.07034,14,51.165691,10.451526,276
Jobs,FIN,Finland,9992.032433,15,61.92411,25.748151,246
Jobs,SWE,Sweden,9892.716168,16,60.128161,18.643501,752
Jobs,FRA,France,9823.663334,17,46.227638,2.213749,250
Jobs,GBR,United Kingdom,9723.776523,18,55.378051,-3.435973,826
Jobs,ESP,Spain,8916.617265,19,40.463667,-3.74922,724
Jobs,JPN,Japan,8585.774871,20,36.204824,138.252924,392
Jobs,ITA,Italy,8467.992685,21,41.87194,12.56738,380
Jobs,KOR,Korea,7939.696824,22,35.907757,127.766922,410
Jobs,SVN,Slovenia,7929.879881,23,46.151241,14.995463,705
Jobs,ISR,Israel,7137.243771,24,31.046051,34.851612,376
Jobs,GRC,Greece,6488.38859,25,39.074208,21.824312,300
Jobs,RUS,Russia,6446.268241,26,61.52401,105.318756,643
Jobs,PRT,Portugal,5866.679396,27,39.399872,-8.224454,620
Jobs,POL,Poland,5668.667921,28,51.919438,19.145136,616
Jobs,LVA,Latvia,5314.929658,29,56.879635,24.603189,428
Jobs,CZE,Czech Republic,5155.577761,30,49.817492,15.472962,203
Jobs,EST,Estonia,5142.059142,31,58.595272,25.013607,233
Jobs,SVK,Slovak Republic,5054.485132,32,48.669026,19.699024,703
Jobs,CHL,Chile,4982.123389,33,-35.675147,-71.542969,152
Jobs,HUN,Hungary,4969.253174,34,47.162494,19.503304,348
Jobs,TUR,Turkey,3754.07647,35,38.963745,35.243322,792
Jobs,MEX,Mexico,3087.589069,36,23.634501,-102.552784,484
Jobs,BRA,Brazil,2432.978863,37,-14.235004,-51.92528,76
Jobs,ZAF,South Africa,1297.182414,38,-30.559482,22.937506,710
Life Satisfaction,CHE,Switzerland,7.65,1,46.818188,8.227512,756
Life Satisfaction,DNK,Denmark,7.6,2,56.26392,9.501785,208
Life Satisfaction,NOR,Norway,7.6,3,60.472024,8.468946,578
Life Satisfaction,ISL,Iceland,7.5,4,64.963051,-19.020835,352
Life Satisfaction,FIN,Finland,7.46,5,61.92411,25.748151,246
Life Satisfaction,CAN,Canada,7.45,6,56.130366,-106.346771,124
Life Satisfaction,NZL,New Zealand,7.44,7,-40.900557,174.885971,554
Life Satisfaction,NLD,Netherlands,7.35,8,52.132633,5.291266,528
Life Satisfaction,SWE,Sweden,7.35,9,60.128161,18.643501,752
Life Satisfaction,AUS,Australia,7.325,10,-25.274398,133.775136,36
Life Satisfaction,AUT,Austria,7.15,11,47.516231,14.550072,40
Life Satisfaction,ISR,Israel,7.15,12,31.046051,34.851612,376
Life Satisfaction,DEU,Germany,7.075,13,51.165691,10.451526,276
Life Satisfaction,BEL,Belgium,6.975,14,50.503887,4.469936,56
Life Satisfaction,USA,United States,6.975,15,37.09024,-95.712891,840
Life Satisfaction,IRL,Ireland,6.875,16,53.41291,-8.24389,372
Life Satisfaction,CZE,Czech Republic,6.775,17,49.817492,15.472962,203
Life Satisfaction,LUX,Luxembourg,6.7,18,49.815273,6.129583,442
Life Satisfaction,CHL,Chile,6.58,19,-35.675147,-71.542969,152
Life Satisfaction,GBR,United Kingdom,6.56,20,55.378051,-3.435973,826
Life Satisfaction,BRA,Brazil,6.525,21,-14.235004,-51.92528,76
Life Satisfaction,SVK,Slovak Republic,6.425,22,48.669026,19.699024,703
Life Satisfaction,FRA,France,6.42,23,46.227638,2.213749,250
Life Satisfaction,ESP,Spain,6.35,24,40.463667,-3.74922,724
Life Satisfaction,MEX,Mexico,6.28,25,23.634501,-102.552784,484
Life Satisfaction,RUS,Russia,6.02,26,61.52401,105.318756,643
Life Satisfaction,POL,Poland,5.98,27,51.919438,19.145136,616
Life Satisfaction,ITA,Italy,5.9,28,41.87194,12.56738,380
Life Satisfaction,LVA,Latvia,5.9,29,56.879635,24.603189,428
Life Satisfaction,JPN,Japan,5.88,30,36.204824,138.252924,392
Life Satisfaction,KOR,Korea,5.74,31,35.907757,127.766922,410
Life Satisfaction,SVN,Slovenia,5.65,32,46.151241,14.995463,705
Life Satisfaction,EST,Estonia,5.64,33,58.595272,25.013607,233
Life Satisfaction,GRC,Greece,5.62,34,39.074208,21.824312,300
Life Satisfaction,TUR,Turkey,5.54,35,38.963745,35.243322,792
Life Satisfaction,HUN,Hungary,5.4,36,47.162494,19.503304,348
Life Satisfaction,PRT,Portugal,5.2,37,39.399872,-8.224454,620
Life Satisfaction,ZAF,South Africa,5,38,-30.559482,22.937506,710
Safety,NOR,Norway,45.25,1,60.472024,8.468946,578
Safety,CHE,Switzerland,43.96666667,2,46.818188,8.227512,756
Safety,FIN,Finland,43.68333333,3,61.92411,25.748151,246
Safety,DNK,Denmark,42.76666667,4,56.26392,9.501785,208
Safety,SVN,Slovenia,42.18333333,5,46.151241,14.995463,705
Safety,CAN,Canada,41.9,6,56.130366,-106.346771,124
Safety,ESP,Spain,41.15,7,40.463667,-3.74922,724
Safety,AUT,Austria,40.85,8,47.516231,14.550072,40
Safety,NLD,Netherlands,40.66666667,9,52.132633,5.291266,528
Safety,USA,United States,39.45,10,37.09024,-95.712891,840
Safety,ISL,Iceland,39.2,11,64.963051,-19.020835,352
Safety,GBR,United Kingdom,39.06666667,12,55.378051,-3.435973,826
Safety,IRL,Ireland,38.96666667,13,53.41291,-8.24389,372
Safety,SWE,Sweden,38.86666667,14,60.128161,18.643501,752
Safety,DEU,Germany,37.61666667,15,51.165691,10.451526,276
Safety,EST,Estonia,36.41666667,16,58.595272,25.013607,233
Safety,FRA,France,35.78333334,17,46.227638,2.213749,250
Safety,CZE,Czech Republic,35.6,18,49.817492,15.472962,203
Safety,JPN,Japan,35.41666667,19,36.204824,138.252924,392
Safety,LUX,Luxembourg,35.41666667,20,49.815273,6.129583,442
Safety,BEL,Belgium,35.38333333,21,50.503887,4.469936,56
Safety,PRT,Portugal,35.28333334,22,39.399872,-8.224454,620
Safety,KOR,Korea,34.41666667,23,35.907757,127.766922,410
Safety,LVA,Latvia,34.25,24,56.879635,24.603189,428
Safety,ISR,Israel,34.08333334,25,31.046051,34.851612,376
Safety,POL,Poland,33.63333333,26,51.919438,19.145136,616
Safety,BRA,Brazil,33.45,27,-14.235004,-51.92528,76
Safety,NZL,New Zealand,33.2,28,-40.900557,174.885971,554
Safety,RUS,Russia,32.65,29,61.52401,105.318756,643
Safety,GRC,Greece,32.16666667,30,39.074208,21.824312,300
Safety,AUS,Australia,32.13333333,31,-25.274398,133.775136,36
Safety,MEX,Mexico,32.08333333,32,23.634501,-102.552784,484
Safety,SVK,Slovak Republic,31.8,33,48.669026,19.699024,703
Safety,TUR,Turkey,31.08333334,34,38.963745,35.243322,792
Safety,ITA,Italy,30.16666667,35,41.87194,12.56738,380
Safety,HUN,Hungary,27.41666667,36,47.162494,19.503304,348
Safety,CHL,Chile,27.01666667,37,-35.675147,-71.542969,152
Safety,ZAF,South Africa,24.95,38,-30.559482,22.937506,710
Work-Life Balance,TUR,Turkey,24.81333333,1,38.963745,35.243322,792
Work-Life Balance,MEX,Mexico,19.79833334,2,23.634501,-102.552784,484
Work-Life Balance,KOR,Korea,18.45666667,3,35.907757,127.766922,410
Work-Life Balance,JPN,Japan,17.95833333,4,36.204824,138.252924,392
Work-Life Balance,ZAF,South Africa,16.24166667,5,-30.559482,22.937506,710
Work-Life Balance,NZL,New Zealand,14.29333333,6,-40.900557,174.885971,554
Work-Life Balance,ISR,Israel,14.23166667,7,31.046051,34.851612,376
Work-Life Balance,CHL,Chile,13.88,8,-35.675147,-71.542969,152
Work-Life Balance,GBR,United Kingdom,13.81166667,9,55.378051,-3.435973,826
Work-Life Balance,ISL,Iceland,13.775,10,64.963051,-19.020835,352
Work-Life Balance,AUS,Australia,13.73166667,11,-25.274398,133.775136,36
Work-Life Balance,USA,United States,13.02166667,12,37.09024,-95.712891,840
Work-Life Balance,PRT,Portugal,12.27833334,13,39.399872,-8.224454,620
Work-Life Balance,FRA,France,12.05333334,14,46.227638,2.213749,250
Work-Life Balance,BRA,Brazil,11.75333333,15,-14.235004,-51.92528,76
Work-Life Balance,AUT,Austria,10.88833333,16,47.516231,14.550072,40
Work-Life Balance,POL,Poland,10.72833333,17,51.919438,19.145136,616
Work-Life Balance,ESP,Spain,10.70666667,18,40.463667,-3.74922,724
Work-Life Balance,CHE,Switzerland,10.60166667,19,46.818188,8.227512,756
Work-Life Balance,SVK,Slovak Republic,10.49833334,20,48.669026,19.699024,703
Work-Life Balance,GRC,Greece,10.47833333,21,39.074208,21.824312,300
Work-Life Balance,CZE,Czech Republic,10.405,22,49.817492,15.472962,203
Work-Life Balance,BEL,Belgium,10.215,23,50.503887,4.469936,56
Work-Life Balance,DEU,Germany,10.21333333,24,51.165691,10.451526,276
Work-Life Balance,SVN,Slovenia,10.07833333,25,46.151241,14.995463,705
Work-Life Balance,IRL,Ireland,9.716666665,26,53.41291,-8.24389,372
Work-Life Balance,FIN,Finland,9.399999999,27,61.92411,25.748151,246
Work-Life Balance,HUN,Hungary,9.368333334,28,47.162494,19.503304,348
Work-Life Balance,NOR,Norway,9.289999999,29,60.472024,8.468946,578
Work-Life Balance,ITA,Italy,9.253333335,30,41.87194,12.56738,380
Work-Life Balance,LUX,Luxembourg,9.15,31,49.815273,6.129583,442
Work-Life Balance,CAN,Canada,9.103333332,32,56.130366,-106.346771,124
Work-Life Balance,EST,Estonia,9.098333335,33,58.595272,25.013607,233
Work-Life Balance,DNK,Denmark,9.029999999,34,56.26392,9.501785,208
Work-Life Balance,NLD,Netherlands,8.150000002,35,52.132633,5.291266,528
Work-Life Balance,LVA,Latvia,8.145000002,36,56.879635,24.603189,428
Work-Life Balance,SWE,Sweden,8.138333335,37,60.128161,18.643501,752
Work-Life Balance,RUS,Russia,7.528333334,38,61.52401,105.318756,643