indicator,location,country,value,lat,long,code,rank
Civic Engagement,AUS,Australia,48.15,-25.274398,133.775136,36,1
Civic Engagement,LUX,Luxembourg,47.25,49.815273,6.129583,442,2
Civic Engagement,BEL,Belgium,46.7,50.503887,4.469936,56,3
Civic Engagement,SWE,Sweden,44.2,60.128161,18.643501,752,4
Civic Engagement,DNK,Denmark,44.05,56.26392,9.501785,208,5
Civic Engagement,TUR,Turkey,43.45,38.963745,35.243322,792,6
Civic Engagement,ISL,Iceland,41.7,64.963051,-19.020835,352,7
Civic Engagement,KOR,Korea,41.1,35.907757,127.766922,410,8
Civic Engagement,FRA,France,40.95,46.227638,2.213749,250,9
Civic Engagement,NZL,New Zealand,40.65,-40.900557,174.885971,554,10
Civic Engagement,BRA,Brazil,40.45,-14.235004,-51.92528,76,11
Civic Engagement,NOR,Norway,40.05,60.472024,8.468946,578,12
Civic Engagement,ZAF,South Africa,39.6,-30.559482,22.937506,710,13
Civic Engagement,ITA,Italy,39.05,41.87194,12.56738,380,14
Civic Engagement,AUT,Austria,38.05,47.516231,14.550072,40,15
Civic Engagement,NLD,Netherlands,37.95,52.132633,5.291266,528,16
Civic Engagement,ESP,Spain,37.9,40.463667,-3.74922,724,17
Civic Engagement,ISR,Israel,37.05,31.046051,34.851612,376,18
Civic Engagement,DEU,Germany,36.05,51.165691,10.451526,276,19
Civic Engagement,CAN,Canada,35.8,56.130366,-106.346771,124,20
Civic Engagement,IRL,Ireland,35.4,53.41291,-8.24389,372,21
Civic Engagement,FIN,Finland,35.35,61.92411,25.748151,246,22
Civic Engagement,USA,United States,34.5,37.09024,-95.712891,840,23
Civic Engagement,LVA,Latvia,34.1,56.879635,24.603189,428,24
Civic Engagement,GBR,United Kingdom,33.55,55.378051,-3.435973,826,25
Civic Engagement,RUS,Russia,33.5,61.52401,105.318756,643,26
Civic Engagement,MEX,Mexico,33.25,23.634501,-102.552784,484,27
Civic Engagement,EST,Estonia,33.1,58.595272,25.013607,233,28
Civic Engagement,GRC,Greece,32.25,39.074208,21.824312,300,29
Civic Engagement,SVK,Slovak Republic,31.55,48.669026,19.699024,703,30
Civic Engagement,HUN,Hungary,31.3,47.162494,19.503304,348,31
Civic Engagement,CZE,Czech Republic,30.8,49.817492,15.472962,203,32
Civic Engagement,POL,Poland,28.8,51.919438,19.145136,616,33
Civic Engagement,PRT,Portugal,28.8,39.399872,-8.224454,620,34
Civic Engagement,SVN,Slovenia,27.8,46.151241,14.995463,705,35
Civic Engagement,JPN,Japan,26.65,36.204824,138.252924,392,36
Civic Engagement,CHL,Chile,25.85,-35.675147,-71.542969,152,37
Civic Engagement,CHE,Switzerland,25.6,46.818188,8.227512,756,38
Community,NZL,New Zealand,99,-40.900557,174.885971,554,1
Community,DNK,Denmark,96,56.26392,9.501785,208,2
Community,ISL,Iceland,95.8,64.963051,-19.020835,352,3
Community,AUS,Australia,95.25,-25.274398,133.775136,36,4
Community,ESP,Spain,95,40.463667,-3.74922,724,5
Community,IRL,Ireland,95,53.41291,-8.24389,372,6
Community,FIN,Finland,94,61.92411,25.748151,246,7
Community,CAN,Canada,93.75,56.130366,-106.346771,124,8
Community,CHE,Switzerland,93.5,46.818188,8.227512,756,9
Community,LUX,Luxembourg,93.4,49.815273,6.129583,442,10
Community,AUT,Austria,93.25,47.516231,14.550072,40,11
Community,SVK,Slovak Republic,93,48.669026,19.699024,703,12
Community,GBR,United Kingdom,92.8,55.378051,-3.435973,826,13
Community,NOR,Norway,92.6,60.472024,8.468946,578,14
Community,DEU,Germany,92.5,51.165691,10.451526,276,15
Community,SWE,Sweden,92.5,60.128161,18.643501,752,16
Community,CZE,Czech Republic,91.75,49.817492,15.472962,203,17
Community,RUS,Russia,91.4,61.52401,105.318756,643,18
Community,USA,United States,91.25,37.09024,-95.712891,840,19
Community,ITA,Italy,91.2,41.87194,12.56738,380,20
Community,EST,Estonia,89.6,58.595272,25.013607,233,21
Community,BRA,Brazil,89.5,-14.235004,-51.92528,76,22
Community,JPN,Japan,89.4,36.204824,138.252924,392,23
Community,BEL,Belgium,89.25,50.503887,4.469936,56,24
Community,ZAF,South Africa,89.2,-30.559482,22.937506,710,25
Community,NLD,Netherlands,88.5,52.132633,5.291266,528,26
Community,FRA,France,88,46.227638,2.213749,250,27
Community,SVN,Slovenia,87.5,46.151241,14.995463,705,28
Community,POL,Poland,86.4,51.919438,19.145136,616,29
Community,PRT,Portugal,86.2,39.399872,-8.224454,620,30
Community,ISR,Israel,86,31.046051,34.851612,376,31
Community,LVA,Latvia,84.2,56.879635,24.603189,428,32
Community,TUR,Turkey,84,38.963745,35.243322,792,33
Community,CHL,Chile,83.6,-35.675147,-71.542969,152,34
Community,GRC,Greece,82.4,39.074208,21.824312,300,35
Community,HUN,Hungary,81.4,47.162494,19.503304,348,36
Community,MEX,Mexico,76.2,23.634501,-102.552784,484,37
Community,KOR,Korea,73.8,35.907757,127.766922,410,38
Education,JPN,Japan,216.6222222,36.204824,138.252924,392,1
Education,KOR,Korea,215.2111111,35.907757,127.766922,410,2
Education,EST,Estonia,212.7333333,58.595272,25.013607,233,3
Education,FIN,Finland,212.0666667,61.92411,25.748151,246,4
Education,POL,Poland,210.3888889,51.919438,19.145136,616,5
Education,CAN,Canada,210.0444444,56.130366,-106.346771,124,6
Education,CHE,Switzerland,207.8666667,46.818188,8.227512,756,7
Education,DEU,Germany,207.1777778,51.165691,10.451526,276,8
Education,IRL,Ireland,204.3333333,53.41291,-8.24389,372,9
Education,NLD,Netherlands,204.2333333,52.132633,5.291266,528,10
Education,CZE,Czech Republic,203.9333333,49.817492,15.472962,203,11
Education,AUS,Australia,203.0333333,-25.274398,133.775136,36,12
Education,SVN,Slovenia,201.6555556,46.151241,14.995463,705,13
Education,BEL,Belgium,201.0777778,50.503887,4.469936,56,14
Education,USA,United States,200.5555556,37.09024,-95.712891,840,15
Education,NZL,New Zealand,200.5333333,-40.900557,174.885971,554,16
Education,AUT,Austria,200.4444444,47.516231,14.550072,40,17
Education,LVA,Latvia,200.4222222,56.879635,24.603189,428,18
Education,GBR,United Kingdom,200.2888889,55.378051,-3.435973,826,19
Education,DNK,Denmark,199.3666667,56.26392,9.501785,208,20
Education,NOR,Norway,198.8111111,60.472024,8.468946,578,21
Education,FRA,France,197.7888889,46.227638,2.213749,250,22
Education,RUS,Russia,197.1111111,61.52401,105.318756,643,23
Education,HUN,Hungary,195.8777778,47.162494,19.503304,348,24
Education,LUX,Luxembourg,195.5666667,49.815273,6.129583,442,25
Education,SWE,Sweden,194.5777778,60.128161,18.643501,752,26
Education,ISL,Iceland,192.6111111,64.963051,-19.020835,352,27
Education,SVK,Slovak Republic,192.2888889,48.669026,19.699024,703,28
Education,ISR,Israel,191.5,31.046051,34.851612,376,29
Education,ITA,Italy,188.6333333,41.87194,12.56738,380,30
Education,ESP,Spain,188.4666667,40.463667,-3.74922,724,31
Education,GRC,Greece,184.5444444,39.074208,21.824312,300,32
Education,PRT,Portugal,183.6111111,39.399872,-8.224454,620,33
Education,TUR,Turkey,172.7222222,38.963745,35.243322,792,34
Education,CHL,Chile,172.4,-35.675147,-71.542969,152,35
Education,MEX,Mexico,155.7444444,23.634501,-102.552784,484,36
Education,ZAF,South Africa,155.2666667,-30.559482,22.937506,710,37
Education,BRA,Brazil,155.2111111,-14.235004,-51.92528,76,38
Environment,CHE,Switzerland,57,46.818188,8.227512,756,1
Environment,NLD,Netherlands,55.33333334,52.132633,5.291266,528,2
Environment,DEU,Germany,54.5,51.165691,10.451526,276,3
Environment,AUT,Austria,54,47.516231,14.550072,40,4
Environment,KOR,Korea,53.33333334,35.907757,127.766922,410,5
Environment,DNK,Denmark,53.16666667,56.26392,9.501785,208,6
Environment,SVN,Slovenia,52.5,46.151241,14.995463,705,7
Environment,CZE,Czech Republic,52.33333334,49.817492,15.472962,203,8
Environment,ISL,Iceland,52.16666667,64.963051,-19.020835,352,9
Environment,NOR,Norway,51.66666667,60.472024,8.468946,578,10
Environment,JPN,Japan,51.5,36.204824,138.252924,392,11
Environment,SWE,Sweden,51.16666667,60.128161,18.643501,752,12
Environment,BEL,Belgium,51,50.503887,4.469936,56,13
Environment,CAN,Canada,51,56.130366,-106.346771,124,14
Environment,FIN,Finland,50.33333334,61.92411,25.748151,246,15
Environment,NZL,New Zealand,50.33333334,-40.900557,174.885971,554,16
Environment,AUS,Australia,50.16666667,-25.274398,133.775136,36,17
Environment,LUX,Luxembourg,50,49.815273,6.129583,442,18
Environment,PRT,Portugal,49.33333334,39.399872,-8.224454,620,19
Environment,GBR,United Kingdom,49,55.378051,-3.435973,826,20
Environment,FRA,France,48.66666667,46.227638,2.213749,250,21
Environment,POL,Poland,48.5,51.919438,19.145136,616,22
Environment,SVK,Slovak Republic,48.5,48.669026,19.699024,703,23
Environment,USA,United States,47.5,37.09024,-95.712891,840,24
Environment,EST,Estonia,46.83333334,58.595272,25.013607,233,25
Environment,HUN,Hungary,45.83333334,47.162494,19.503304,348,26
Environment,ISR,Israel,45.5,31.046051,34.851612,376,27
Environment,BRA,Brazil,45,-14.235004,-51.92528,76,28
Environment,IRL,Ireland,45,53.41291,-8.24389,372,29
Environment,CHL,Chile,44.66666667,-35.675147,-71.542969,152,30
Environment,ITA,Italy,44,41.87194,12.56738,380,31
Environment,LVA,Latvia,44,56.879635,24.603189,428,32
Environment,GRC,Greece,42,39.074208,21.824312,300,33
Environment,ESP,Spain,41.5,40.463667,-3.74922,724,34
Environment,ZAF,South Africa,41.5,-30.559482,22.937506,710,35
Environment,MEX,Mexico,40,23.634501,-102.552784,484,36
Environment,TUR,Turkey,39.83333334,38.963745,35.243322,792,37
Environment,RUS,Russia,31.5,61.52401,105.318756,643,38
Health,NZL,New Zealand,85.88333334,-40.900557,174.885971,554,1
Health,CAN,Canada,84.83333334,56.130366,-106.346771,124,2
Health,AUS,Australia,84.2,-25.274398,133.775136,36,3
Health,ISR,Israel,83.05,31.046051,34.851612,376,4
Health,USA,United States,82.6,37.09024,-95.712891,840,5
Health,IRL,Ireland,81.93333334,53.41291,-8.24389,372,6
Health,CHE,Switzerland,81.43333334,46.818188,8.227512,756,7
Health,SWE,Sweden,81.3,60.128161,18.643501,752,8
Health,ISL,Iceland,79.55,64.963051,-19.020835,352,9
Health,NOR,Norway,78.9,60.472024,8.468946,578,10
Health,GRC,Greece,78.68333334,39.074208,21.824312,300,11
Health,NLD,Netherlands,78.48333334,52.132633,5.291266,528,12
Health,ESP,Spain,78.08333334,40.463667,-3.74922,724,13
Health,GBR,United Kingdom,78.03333334,55.378051,-3.435973,826,14
Health,LUX,Luxembourg,77.23333334,49.815273,6.129583,442,15
Health,BEL,Belgium,77.03333334,50.503887,4.469936,56,16
Health,DNK,Denmark,76.68333334,56.26392,9.501785,208,17
Health,AUT,Austria,75.3,47.516231,14.550072,40,18
Health,ITA,Italy,74.88333334,41.87194,12.56738,380,19
Health,FRA,France,74.85,46.227638,2.213749,250,20
Health,DEU,Germany,72.85,51.165691,10.451526,276,21
Health,BRA,Brazil,72.68333334,-14.235004,-51.92528,76,22
Health,FIN,Finland,72.53333334,61.92411,25.748151,246,23
Health,SVN,Slovenia,72.5,46.151241,14.995463,705,24
Health,TUR,Turkey,72.38333334,38.963745,35.243322,792,25
Health,SVK,Slovak Republic,71.85,48.669026,19.699024,703,26
Health,MEX,Mexico,70.58333334,23.634501,-102.552784,484,27
Health,CHL,Chile,69.71666667,-35.675147,-71.542969,152,28
Health,CZE,Czech Republic,69.63333334,49.817492,15.472962,203,29
Health,POL,Poland,68.35,51.919438,19.145136,616,30
Health,HUN,Hungary,67.13333334,47.162494,19.503304,348,31
Health,EST,Estonia,66.43333334,58.595272,25.013607,233,32
Health,PRT,Portugal,64.4,39.399872,-8.224454,620,33
Health,LVA,Latvia,62.65,56.879635,24.603189,428,34
Health,ZAF,South Africa,62.38333334,-30.559482,22.937506,710,35
Health,JPN,Japan,59.1,36.204824,138.252924,392,36
Health,KOR,Korea,58.8,35.907757,127.766922,410,37
Health,RUS,Russia,55.25,61.52401,105.318756,643,38
Housing,LVA,Latvia,13.96666667,56.879635,24.603189,428,1
Housing,ZAF,South Africa,13.06666667,-30.559482,22.937506,710,2
Housing,JPN,Japan,10.1,36.204824,138.252924,392,3
Housing,TUR,Turkey,9.9,38.963745,35.243322,792,4
Housing,BRA,Brazil,9.533333333,-14.235004,-51.92528,76,5
Housing,CHL,Chile,9.533333333,-35.675147,-71.542969,152,6
Housing,CZE,Czech Republic,9.366666667,49.817492,15.472962,203,7
Housing,EST,Estonia,9.266666667,58.595272,25.013607,233,8
Housing,GRC,Greece,9.233333333,39.074208,21.824312,300,9
Housing,DNK,Denmark,9.133333333,56.26392,9.501785,208,10
Housing,SVK,Slovak Republic,9.133333333,48.669026,19.699024,703,11
Housing,MEX,Mexico,9.066666667,23.634501,-102.552784,484,12
Housing,ISR,Israel,8.866666667,31.046051,34.851612,376,13
Housing,HUN,Hungary,8.8,47.162494,19.503304,348,14
Housing,RUS,Russia,8.766666667,61.52401,105.318756,643,15
Housing,ITA,Italy,8.733333333,41.87194,12.56738,380,16
Housing,POL,Poland,8.733333333,51.919438,19.145136,616,17
Housing,NZL,New Zealand,8.566666667,-40.900557,174.885971,554,18
Housing,ISL,Iceland,8.533333333,64.963051,-19.020835,352,19
Housing,BEL,Belgium,8.433333333,50.503887,4.469936,56,20
Housing,GBR,United Kingdom,8.433333333,55.378051,-3.435973,826,21
Housing,ESP,Spain,8.333333333,40.463667,-3.74922,724,22
Housing,FIN,Finland,8.166666667,61.92411,25.748151,246,23
Housing,CHE,Switzerland,7.933333333,46.818188,8.227512,756,24
Housing,DEU,Germany,7.933333333,51.165691,10.451526,276,25
Housing,CAN,Canada,7.9,56.130366,-106.346771,124,26
Housing,AUT,Austria,7.866666667,47.516231,14.550072,40,27
Housing,AUS,Australia,7.8,-25.274398,133.775136,36,28
Housing,FRA,France,7.766666667,46.227638,2.213749,250,29
Housing,LUX,Luxembourg,7.7,49.815273,6.129583,442,30
Housing,IRL,Ireland,7.366666667,53.41291,-8.24389,372,31
Housing,SWE,Sweden,7.266666667,60.128161,18.643501,752,32
Housing,PRT,Portugal,7.233333333,39.399872,-8.224454,620,33
Housing,KOR,Korea,7.2,35.907757,127.766922,410,34
Housing,USA,United States,7.166666667,37.09024,-95.712891,840,35
Housing,SVN,Slovenia,7.033333333,46.151241,14.995463,705,36
Housing,NLD,Netherlands,6.966666667,52.132633,5.291266,528,37
Housing,NOR,Norway,6.666666667,60.472024,8.468946,578,38
Income,USA,United States,104167.8,37.09024,-95.712891,840,1
Income,CHE,Switzerland,79167.3,46.818188,8.227512,756,2
