indicator,location,country,value,lat,long,code,rank
Income,JPN,Japan,60955.9,36.204824,138.252924,392,3
Income,BEL,Belgium,59482.1,50.503887,4.469936,56,4
Income,CAN,Canada,54151,56.130366,-106.346771,124,5
Income,LUX,Luxembourg,53826.2,49.815273,6.129583,442,6
Income,NZL,New Zealand,53146.6,-40.900557,174.885971,554,7
Income,NLD,Netherlands,50295.7,52.132633,5.291266,528,8
Income,SWE,Sweden,50043.6,60.128161,18.643501,752,9
Income,GBR,United Kingdom,49605.1,55.378051,-3.435973,826,10
Income,AUT,Austria,44460.6,47.516231,14.550072,40,11
Income,FRA,France,43034.3,46.227638,2.213749,250,12
Income,AUS,Australia,42139.9,-25.274398,133.775136,36,13
Income,DEU,Germany,41947.7,51.165691,10.451526,276,14
Income,ITA,Italy,41716.9,41.87194,12.56738,380,15
Income,ISL,Iceland,41713.9,64.963051,-19.020835,352,16
Income,DNK,Denmark,41482.2,56.26392,9.501785,208,17
Income,ISR,Israel,36939.7,31.046051,34.851612,376,18
Income,IRL,Ireland,28135.5,53.41291,-8.24389,372,19
Income,FIN,Finland,27066.9,61.92411,25.748151,246,20
Income,ESP,Spain,26627.4,40.463667,-3.74922,724,21
Income,KOR,Korea,25785.7,35.907757,127.766922,410,22
Income,NOR,Norway,25748.8,60.472024,8.468946,578,23
Income,PRT,Portugal,25619.7,39.399872,-8.224454,620,24
Income,CZE,Czech Republic,20061.3,49.817492,15.472962,203,25
Income,SVN,Slovenia,18498.5,46.151241,14.995463,705,26
Income,GRC,Greece,18375.3,39.074208,21.824312,300,27
Income,CHL,Chile,18199.1,-35.675147,-71.542969,152,28
Income,HUN,Hungary,17114.3,47.162494,19.503304,348,29
Income,EST,Estonia,16689,58.595272,25.013607,233,30
Income,POL,Poland,15925.2,51.919438,19.145136,616,31
Income,ZAF,South Africa,14452.5,-30.559482,22.937506,710,32
Income,SVK,Slovak Republic,14095.8,48.669026,19.699024,703,33
Income,MEX,Mexico,12406.2,23.634501,-102.552784,484,34
Income,LVA,Latvia,12321.9,56.879635,24.603189,428,35
Income,RUS,Russia,11412.4,61.52401,105.318756,643,36
Income,BRA,Brazil,10654.4,-14.235004,-51.92528,76,37
Income,TUR,Turkey,9556.1,38.963745,35.243322,792,38
Jobs,LUX,Luxembourg,14765.10636,49.815273,6.129583,442,1
Jobs,CHE,Switzerland,14023.26158,46.818188,8.227512,756,2
Jobs,ISL,Iceland,13798.96883,64.963051,-19.020835,352,3
Jobs,USA,United States,13282.50736,37.09024,-95.712891,840,4
Jobs,IRL,Ireland,12827.05688,53.41291,-8.24389,372,5
Jobs,AUS,Australia,12219.80348,-25.274398,133.775136,36,6
Jobs,NLD,Netherlands,12152.56702,52.132633,5.291266,528,7
Jobs,DNK,Denmark,12102.53918,56.26392,9.501785,208,8
Jobs,NOR,Norway,11958.71355,60.472024,8.468946,578,9
Jobs,BEL,Belgium,11740.19803,50.503887,4.469936,56,10
Jobs,CAN,Canada,11669.86673,56.130366,-106.346771,124,11
Jobs,AUT,Austria,11063.85677,47.516231,14.550072,40,12
Jobs,NZL,New Zealand,11021.91533,-40.900557,174.885971,554,13
Jobs,DEU,Germany,10631.07034,51.165691,10.451526,276,14
Jobs,FIN,Finland,9992.032433,61.92411,25.748151,246,15
Jobs,SWE,Sweden,9892.716168,60.128161,18.643501,752,16
Jobs,FRA,France,9823.663334,46.227638,2.213749,250,17
Jobs,GBR,United Kingdom,9723.776523,55.378051,-3.435973,826,18
Jobs,ESP,Spain,8916.617265,40.463667,-3.74922,724,19
Jobs,JPN,Japan,8585.774871,36.204824,138.252924,392,20
Jobs,ITA,Italy,8467.992685,41.87194,12.56738,380,21
Jobs,KOR,Korea,7939.696824,35.907757,127.766922,410,22
Jobs,SVN,Slovenia,7929.879881,46.151241,14.995463,705,23
Jobs,ISR,Israel,7137.243771,31.046051,34.851612,376,24
Jobs,GRC,Greece,6488.38859,39.074208,21.824312,300,25
Jobs,RUS,Russia,6446.268241,61.52401,105.318756,643,26
Jobs,PRT,Portugal,5866.679396,39.399872,-8.224454,620,27
Jobs,POL,Poland,5668.667921,51.919438,19.145136,616,28
Jobs,LVA,Latvia,5314.929658,56.879635,24.603189,428,29
Jobs,CZE,Czech Republic,5155.577761,49.817492,15.472962,203,30
Jobs,EST,Estonia,5142.059142,58.595272,25.013607,233,31
Jobs,SVK,Slovak Republic,5054.485132,48.669026,19.699024,703,32
Jobs,CHL,Chile,4982.123389,-35.675147,-71.542969,152,33
Jobs,HUN,Hungary,4969.253174,47.162494,19.503304,348,34
Jobs,TUR,Turkey,3754.07647,38.963745,35.243322,792,35
Jobs,MEX,Mexico,3087.589069,23.634501,-102.552784,484,36
Jobs,BRA,Brazil,2432.978863,-14.235004,-51.92528,76,37
Jobs,ZAF,South Africa,1297.182414,-30.559482,22.937506,710,38
Life Satisfaction,CHE,Switzerland,7.65,46.818188,8.227512,756,1
Life Satisfaction,DNK,Denmark,7.6,56.26392,9.501785,208,2
Life Satisfaction,NOR,Norway,7.6,60.472024,8.468946,578,3
Life Satisfaction,ISL,Iceland,7.5,64.963051,-19.020835,352,4
Life Satisfaction,FIN,Finland,7.46,61.92411,25.748151,246,5
Life Satisfaction,CAN,Canada,7.45,56.130366,-106.346771,124,6
Life Satisfaction,NZL,New Zealand,7.44,-40.900557,174.885971,554,7
Life Satisfaction,NLD,Netherlands,7.35,52.132633,5.291266,528,8
Life Satisfaction,SWE,Sweden,7.35,60.128161,18.643501,752,9
Life Satisfaction,AUS,Australia,7.325,-25.274398,133.775136,36,10
Life Satisfaction,AUT,Austria,7.15,47.516231,14.550072,40,11
Life Satisfaction,ISR,Israel,7.15,31.046051,34.851612,376,12
Life Satisfaction,DEU,Germany,7.075,51.165691,10.451526,276,13
Life Satisfaction,BEL,Belgium,6.975,50.503887,4.469936,56,14
Life Satisfaction,USA,United States,6.975,37.09024,-95.712891,840,15
Life Satisfaction,IRL,Ireland,6.875,53.41291,-8.24389,372,16
Life Satisfaction,CZE,Czech Republic,6.775,49.817492,15.472962,203,17
Life Satisfaction,LUX,Luxembourg,6.7,49.815273,6.129583,442,18
Life Satisfaction,CHL,Chile,6.58,-35.675147,-71.542969,152,19
Life Satisfaction,GBR,United Kingdom,6.56,55.378051,-3.435973,826,20
Life Satisfaction,BRA,Brazil,6.525,-14.235004,-51.92528,76,21
Life Satisfaction,SVK,Slovak Republic,6.425,48.669026,19.699024,703,22
Life Satisfaction,FRA,France,6.42,46.227638,2.213749,250,23
Life Satisfaction,ESP,Spain,6.35,40.463667,-3.74922,724,24
Life Satisfaction,MEX,Mexico,6.28,23.634501,-102.552784,484,25
Life Satisfaction,RUS,Russia,6.02,61.52401,105.318756,643,26
Life Satisfaction,POL,Poland,5.98,51.919438,19.145136,616,27
Life Satisfaction,ITA,Italy,5.9,41.87194,12.56738,380,28
Life Satisfaction,LVA,Latvia,5.9,56.879635,24.603189,428,29
Life Satisfaction,JPN,Japan,5.88,36.204824,138.252924,392,30
Life Satisfaction,KOR,Korea,5.74,35.907757,127.766922,410,31
Life Satisfaction,SVN,Slovenia,5.65,46.151241,14.995463,705,32
Life Satisfaction,EST,Estonia,5.64,58.595272,25.013607,233,33
Life Satisfaction,GRC,Greece,5.62,39.074208,21.824312,300,34
Life Satisfaction,TUR,Turkey,5.54,38.963745,35.243322,792,35
Life Satisfaction,HUN,Hungary,5.4,47.162494,19.503304,348,36
Life Satisfaction,PRT,Portugal,5.2,39.399872,-8.224454,620,37
Life Satisfaction,ZAF,South Africa,5,-30.559482,22.937506,710,38
Safety,NOR,Norway,45.25,60.472024,8.468946,578,1
Safety,CHE,Switzerland,43.96666667,46.818188,8.227512,756,2
Safety,FIN,Finland,43.68333333,61.92411,25.748151,246,3
Safety,DNK,Denmark,42.76666667,56.26392,9.501785,208,4
Safety,SVN,Slovenia,42.18333333,46.151241,14.995463,705,5
Safety,CAN,Canada,41.9,56.130366,-106.346771,124,6
Safety,ESP,Spain,41.15,40.463667,-3.74922,724,7
Safety,AUT,Austria,40.85,47.516231,14.550072,40,8
Safety,NLD,Netherlands,40.66666667,52.132633,5.291266,528,9
Safety,USA,United States,39.45,37.09024,-95.712891,840,10
Safety,ISL,Iceland,39.2,64.963051,-19.020835,352,11
Safety,GBR,United Kingdom,39.06666667,55.378051,-3.435973,826,12
Safety,IRL,Ireland,38.96666667,53.41291,-8.24389,372,13
Safety,SWE,Sweden,38.86666667,60.128161,18.643501,752,14
Safety,DEU,Germany,37.61666667,51.165691,10.451526,276,15
Safety,EST,Estonia,36.41666667,58.595272,25.013607,233,16
Safety,FRA,France,35.78333334,46.227638,2.213749,250,17
Safety,CZE,Czech Republic,35.6,49.817492,15.472962,203,18
Safety,JPN,Japan,35.41666667,36.204824,138.252924,392,19
Safety,LUX,Luxembourg,35.41666667,49.815273,6.129583,442,20
Safety,BEL,Belgium,35.38333333,50.503887,4.469936,56,21
Safety,PRT,Portugal,35.28333334,39.399872,-8.224454,620,22
Safety,KOR,Korea,34.41666667,35.907757,127.766922,410,23
Safety,LVA,Latvia,34.25,56.879635,24.603189,428,24
Safety,ISR,Israel,34.08333334,31.046051,34.851612,376,25
Safety,POL,Poland,33.63333333,51.919438,19.145136,616,26
Safety,BRA,Brazil,33.45,-14.235004,-51.92528,76,27
Safety,NZL,New Zealand,33.2,-40.900557,174.885971,554,28
Safety,RUS,Russia,32.65,61.52401,105.318756,643,29
Safety,GRC,Greece,32.16666667,39.074208,21.824312,300,30
Safety,AUS,Australia,32.13333333,-25.274398,133.775136,36,31
Safety,MEX,Mexico,32.08333333,23.634501,-102.552784,484,32
Safety,SVK,Slovak Republic,31.8,48.669026,19.699024,703,33
Safety,TUR,Turkey,31.08333334,38.963745,35.243322,792,34
Safety,ITA,Italy,30.16666667,41.87194,12.56738,380,35
Safety,HUN,Hungary,27.41666667,47.162494,19.503304,348,36
Safety,CHL,Chile,27.01666667,-35.675147,-71.542969,152,37
Safety,ZAF,South Africa,24.95,-30.559482,22.937506,710,38
Work-Life Balance,TUR,Turkey,24.81333333,38.963745,35.243322,792,1
Work-Life Balance,MEX,Mexico,19.79833334,23.634501,-102.552784,484,2
Work-Life Balance,KOR,Korea,18.45666667,35.907757,127.766922,410,3
Work-Life Balance,JPN,Japan,17.95833333,36.204824,138.252924,392,4
Work-Life Balance,ZAF,South Africa,16.24166667,-30.559482,22.937506,710,5
Work-Life Balance,NZL,New Zealand,14.29333333,-40.900557,174.885971,554,6
Work-Life Balance,ISR,Israel,14.23166667,31.046051,34.851612,376,7
Work-Life Balance,CHL,Chile,13.88,-35.675147,-71.542969,152,8
Work-Life Balance,GBR,United Kingdom,13.81166667,55.378051,-3.435973,826,9
Work-Life Balance,ISL,Iceland,13.775,64.963051,-19.020835,352,10
Work-Life Balance,AUS,Australia,13.73166667,-25.274398,133.775136,36,11
Work-Life Balance,USA,United States,13.02166667,37.09024,-95.712891,840,12
Work-Life Balance,PRT,Portugal,12.27833334,39.399872,-8.224454,620,13
Work-Life Balance,FRA,France,12.05333334,46.227638,2.213749,250,14
Work-Life Balance,BRA,Brazil,11.75333333,-14.235004,-51.92528,76,15
Work-Life Balance,AUT,Austria,10.88833333,47.516231,14.550072,40,16
Work-Life Balance,POL,Poland,10.72833333,51.919438,19.145136,616,17
Work-Life Balance,ESP,Spain,10.70666667,40.463667,-3.74922,724,18
Work-Life Balance,CHE,Switzerland,10.60166667,46.818188,8.227512,756,19
Work-Life Balance,SVK,Slovak Republic,10.49833334,48.669026,19.699024,703,20
Work-Life Balance,GRC,Greece,10.47833333,39.074208,21.824312,300,21
Work-Life Balance,CZE,Czech Republic,10.405,49.817492,15.472962,203,22
Work-Life Balance,BEL,Belgium,10.215,50.503887,4.469936,56,23
Work-Life Balance,DEU,Germany,10.21333333,51.165691,10.451526,276,24
Work-Life Balance,SVN,Slovenia,10.07833333,46.151241,14.995463,705,25
Work-Life Balance,IRL,Ireland,9.716666665,53.41291,-8.24389,372,26
Work-Life Balance,FIN,Finland,9.399999999,61.92411,25.748151,246,27
Work-Life Balance,HUN,Hungary,9.368333334,47.162494,19.503304,348,28
Work-Life Balance,NOR,Norway,9.289999999,60.472024,8.468946,578,29
Work-Life Balance,ITA,Italy,9.253333335,41.87194,12.56738,380,30
Work-Life Balance,LUX,Luxembourg,9.15,49.815273,6.129583,442,31
Work-Life Balance,CAN,Canada,9.103333332,56.130366,-106.346771,124,32
Work-Life Balance,EST,Estonia,9.098333335,58.595272,25.013607,233,33
Work-Life Balance,DNK,Denmark,9.029999999,56.26392,9.501785,208,34
Work-Life Balance,NLD,Netherlands,8.150000002,52.132633,5.291266,528,35
Work-Life Balance,LVA,Latvia,8.145000002,56.879635,24.603189,428,36
Work-Life Balance,SWE,Sweden,8.138333335,60.128161,18.643501,752,37
Work-Life Balance,RUS,Russia,7.528333334,61.52401,105.318756,643,38
All Areas,USA,United States,10724.84784,37.09024,-95.712891,840,1
All Areas,CHE,Switzerland,8520.55575,46.818188,8.227512,756,2
All Areas,BEL,Belgium,6522.57871,50.503887,4.469936,56,3
All Areas,JPN,Japan,6368.572918,36.204824,138.252924,392,4
All Areas,LUX,Luxembourg,6283.06573,49.815273,6.129583,442,5
All Areas,CAN,Canada,6032.967986,56.130366,-106.346771,124,6
All Areas,NZL,New Zealand,5882.583212,-40.900557,174.885971,554,7
All Areas,NLD,Netherlands,5725.08185,52.132633,5.291266,528,8
All Areas,SWE,Sweden,5496.516571,60.128161,18.643501,752,9
All Areas,GBR,United Kingdom,5440.94731,55.378051,-3.435973,826,10
All Areas,AUT,Austria,5095.659656,47.516231,14.550072,40,11
All Areas,ISL,Iceland,5094.882267,64.963051,-19.020835,352,12
All Areas,AUS,Australia,4991.044862,-25.274398,133.775136,36,13
All Areas,DNK,Denmark,4920.230532,56.26392,9.501785,208,14
All Areas,FRA,France,4851.840202,46.227638,2.213749,250,15
All Areas,DEU,Germany,4827.698768,51.165691,10.451526,276,16
All Areas,ITA,Italy,4606.97388,41.87194,12.56738,380,17
All Areas,ISR,Israel,4053.12504,31.046051,34.851612,376,18
All Areas,IRL,Ireland,3771.558959,53.41291,-8.24389,372,19
All Areas,NOR,Norway,3476.213454,60.472024,8.468946,578,20
All Areas,FIN,Finland,3417.447797,61.92411,25.748151,246,21
All Areas,ESP,Spain,3277.409751,40.463667,-3.74922,724,22
All Areas,KOR,Korea,3112.132237,35.907757,127.766922,410,23
All Areas,PRT,Portugal,2905.338076,39.399872,-8.224454,620,24
All Areas,SVN,Slovenia,2448.661858,46.151241,14.995463,705,25
All Areas,CZE,Czech Republic,2338.861312,49.817492,15.472962,203,26
All Areas,GRC,Greece,2303.733155,39.074208,21.824312,300,27
All Areas,CHL,Chile,2148.587884,-35.675147,-71.542969,152,28
All Areas,HUN,Hungary,2050.552965,47.162494,19.503304,348,29
All Areas,EST,Estonia,2030.925528,58.595272,25.013607,233,30
All Areas,POL,Poland,2008.671074,51.919438,19.145136,616,31
All Areas,SVK,Slovak Republic,1785.939153,48.669026,19.699024,703,32
All Areas,RUS,Russia,1665.672214,61.52401,105.318756,643,33
All Areas,LVA,Latvia,1647.678504,56.879635,24.603189,428,34
All Areas,ZAF,South Africa,1472.444613,-30.559482,22.937506,710,35
All Areas,MEX,Mexico,1448.799562,23.634501,-102.552784,484,36
All Areas,TUR,Turkey,1253.991093,38.963745,35.243322,792,37
All Areas,BRA,Brazil,1231.953179,-14.235004,-51.92528,76,38